,DATE,forecast
0,2025-03-06 01:00:00,0.01656952127814293
1,2025-03-06 02:00:00,0.016637645661830902
2,2025-03-06 03:00:00,0.016783874481916428
3,2025-03-06 04:00:00,0.016831079497933388
4,2025-03-06 05:00:00,0.01677529141306877
5,2025-03-06 06:00:00,0.0167744942009449
6,2025-03-06 07:00:00,0.016561849042773247
7,2025-03-06 08:00:00,0.016426730901002884
8,2025-03-06 09:00:00,0.01689177379012108
9,2025-03-06 10:00:00,0.016909383237361908
10,2025-03-06 11:00:00,0.01675759069621563
11,2025-03-06 12:00:00,0.016731368377804756
12,2025-03-06 13:00:00,0.016850179061293602
13,2025-03-06 14:00:00,0.016781054437160492
14,2025-03-06 15:00:00,0.016870716586709023
15,2025-03-06 16:00:00,0.017002619802951813
16,2025-03-06 17:00:00,0.016965903341770172
17,2025-03-06 18:00:00,0.01709679514169693
18,2025-03-06 19:00:00,0.01710858941078186
19,2025-03-06 20:00:00,0.01711183413863182
20,2025-03-06 21:00:00,0.0170673169195652
21,2025-03-06 22:00:00,0.01720365881919861
22,2025-03-06 23:00:00,0.017316624522209167
23,2025-03-07 00:00:00,0.01696946658194065
24,2025-03-07 01:00:00,0.01698414981365204
25,2025-03-07 02:00:00,0.017137600108981133
26,2025-03-07 03:00:00,0.016890056431293488
27,2025-03-07 04:00:00,0.01701005920767784
28,2025-03-07 05:00:00,0.01726555824279785
29,2025-03-07 06:00:00,0.017273014411330223
30,2025-03-07 07:00:00,0.017433343455195427
31,2025-03-07 08:00:00,0.017239823937416077
32,2025-03-07 09:00:00,0.017258768901228905
33,2025-03-07 10:00:00,0.01734599843621254
34,2025-03-07 11:00:00,0.017153147608041763
35,2025-03-07 12:00:00,0.017591718584299088
36,2025-03-07 13:00:00,0.017483845353126526
37,2025-03-07 14:00:00,0.017013125121593475
38,2025-03-07 15:00:00,0.017251117154955864
39,2025-03-07 16:00:00,0.017106972634792328
40,2025-03-07 17:00:00,0.01729671098291874
41,2025-03-07 18:00:00,0.017431272193789482
42,2025-03-07 19:00:00,0.017371565103530884
43,2025-03-07 20:00:00,0.017187204211950302
44,2025-03-07 21:00:00,0.017435401678085327
45,2025-03-07 22:00:00,0.017722636461257935
46,2025-03-07 23:00:00,0.017634723335504532
47,2025-03-08 00:00:00,0.017446640878915787
48,2025-03-08 01:00:00,0.01727674901485443
49,2025-03-08 02:00:00,0.017433971166610718
50,2025-03-08 03:00:00,0.017010677605867386
51,2025-03-08 04:00:00,0.017165841534733772
52,2025-03-08 05:00:00,0.01735253632068634
53,2025-03-08 06:00:00,0.017349019646644592
54,2025-03-08 07:00:00,0.017313772812485695
55,2025-03-08 08:00:00,0.01730389893054962
56,2025-03-08 09:00:00,0.017440268769860268
57,2025-03-08 10:00:00,0.017488524317741394
58,2025-03-08 11:00:00,0.017342235893011093
59,2025-03-08 12:00:00,0.017399907112121582
60,2025-03-08 13:00:00,0.017735157161951065
61,2025-03-08 14:00:00,0.01747024990618229
62,2025-03-08 15:00:00,0.01772131584584713
63,2025-03-08 16:00:00,0.017438407987356186
64,2025-03-08 17:00:00,0.017645420506596565
65,2025-03-08 18:00:00,0.01783326081931591
66,2025-03-08 19:00:00,0.01771540939807892
67,2025-03-08 20:00:00,0.0177870225161314
68,2025-03-08 21:00:00,0.017512455582618713
69,2025-03-08 22:00:00,0.017405318096280098
70,2025-03-08 23:00:00,0.01764204353094101
71,2025-03-09 00:00:00,0.017804834991693497
72,2025-03-09 01:00:00,0.018200770020484924
73,2025-03-09 02:00:00,0.018087688833475113
74,2025-03-09 03:00:00,0.01797720603644848
75,2025-03-09 04:00:00,0.017771653831005096
76,2025-03-09 05:00:00,0.018219266086816788
77,2025-03-09 06:00:00,0.01821938157081604
78,2025-03-09 07:00:00,0.01826043799519539
79,2025-03-09 08:00:00,0.017932705581188202
80,2025-03-09 09:00:00,0.017938222736120224
81,2025-03-09 10:00:00,0.017978409305214882
82,2025-03-09 11:00:00,0.017870275303721428
83,2025-03-09 12:00:00,0.018065081909298897
84,2025-03-09 13:00:00,0.01801753044128418
85,2025-03-09 14:00:00,0.018030431121587753
86,2025-03-09 15:00:00,0.017882447689771652
87,2025-03-09 16:00:00,0.017901217564940453
88,2025-03-09 17:00:00,0.018293946981430054
89,2025-03-09 18:00:00,0.018499672412872314
90,2025-03-09 19:00:00,0.01842021569609642
91,2025-03-09 20:00:00,0.018247034400701523
92,2025-03-09 21:00:00,0.01821047067642212
93,2025-03-09 22:00:00,0.01819153130054474
94,2025-03-09 23:00:00,0.018237484619021416
95,2025-03-10 00:00:00,0.018448151648044586
96,2025-03-10 01:00:00,0.018189530819654465
97,2025-03-10 02:00:00,0.018300291150808334
98,2025-03-10 03:00:00,0.018212415277957916
99,2025-03-10 04:00:00,0.018474876880645752
100,2025-03-10 05:00:00,0.017731402069330215
101,2025-03-10 06:00:00,0.018264837563037872
102,2025-03-10 07:00:00,0.018434815108776093
103,2025-03-10 08:00:00,0.018242742866277695
104,2025-03-10 09:00:00,0.018339447677135468
105,2025-03-10 10:00:00,0.018210656940937042
106,2025-03-10 11:00:00,0.01831257902085781
107,2025-03-10 12:00:00,0.017531970515847206
108,2025-03-10 13:00:00,0.01771344058215618
109,2025-03-10 14:00:00,0.01761757582426071
110,2025-03-10 15:00:00,0.017756043002009392
111,2025-03-10 16:00:00,0.017843184992671013
112,2025-03-10 17:00:00,0.01769382134079933
113,2025-03-10 18:00:00,0.017588550224900246
114,2025-03-10 19:00:00,0.018146052956581116
115,2025-03-10 20:00:00,0.01763700321316719
116,2025-03-10 21:00:00,0.017744287848472595
117,2025-03-10 22:00:00,0.017903804779052734
118,2025-03-10 23:00:00,0.017767075449228287
119,2025-03-11 00:00:00,0.0178900845348835
120,2025-03-11 01:00:00,0.018178267404437065
121,2025-03-11 02:00:00,0.01787937805056572
122,2025-03-11 03:00:00,0.017901692539453506
123,2025-03-11 04:00:00,0.0180064607411623
124,2025-03-11 05:00:00,0.018202349543571472
125,2025-03-11 06:00:00,0.01798960007727146
126,2025-03-11 07:00:00,0.01810332201421261
127,2025-03-11 08:00:00,0.01785305328667164
128,2025-03-11 09:00:00,0.01747487485408783
129,2025-03-11 10:00:00,0.01755983941257
130,2025-03-11 11:00:00,0.017294520512223244
131,2025-03-11 12:00:00,0.01741560734808445
132,2025-03-11 13:00:00,0.01753132976591587
133,2025-03-11 14:00:00,0.01725165918469429
134,2025-03-11 15:00:00,0.01734561286866665
135,2025-03-11 16:00:00,0.01758144237101078
136,2025-03-11 17:00:00,0.017640767619013786
137,2025-03-11 18:00:00,0.017487525939941406
138,2025-03-11 19:00:00,0.017674429342150688
139,2025-03-11 20:00:00,0.018025610595941544
140,2025-03-11 21:00:00,0.01781298965215683
141,2025-03-11 22:00:00,0.017694640904664993
142,2025-03-11 23:00:00,0.018069781363010406
143,2025-03-12 00:00:00,0.01796553283929825
144,2025-03-12 01:00:00,0.01831059902906418
145,2025-03-12 02:00:00,0.01820920594036579
146,2025-03-12 03:00:00,0.018777664750814438
147,2025-03-12 04:00:00,0.018374508246779442
148,2025-03-12 05:00:00,0.018306761980056763
149,2025-03-12 06:00:00,0.0182101558893919
150,2025-03-12 07:00:00,0.018561242148280144
151,2025-03-12 08:00:00,0.018593601882457733
152,2025-03-12 09:00:00,0.01884693279862404
153,2025-03-12 10:00:00,0.018979061394929886
154,2025-03-12 11:00:00,0.019191622734069824
155,2025-03-12 12:00:00,0.01907358132302761
156,2025-03-12 13:00:00,0.01904347911477089
157,2025-03-12 14:00:00,0.019222069531679153
158,2025-03-12 15:00:00,0.019535716623067856
159,2025-03-12 16:00:00,0.019295712932944298
160,2025-03-12 17:00:00,0.018664970993995667
161,2025-03-12 18:00:00,0.018481267616152763
162,2025-03-12 19:00:00,0.018934188410639763
163,2025-03-12 20:00:00,0.019022127613425255
164,2025-03-12 21:00:00,0.018964022397994995
165,2025-03-12 22:00:00,0.019067004323005676
166,2025-03-12 23:00:00,0.018913421779870987
167,2025-03-13 00:00:00,0.018482495099306107
168,2025-03-13 01:00:00,0.018579773604869843
169,2025-03-13 02:00:00,0.018608661368489265
170,2025-03-13 03:00:00,0.018563203513622284
171,2025-03-13 04:00:00,0.01841500774025917
172,2025-03-13 05:00:00,0.01852221041917801
173,2025-03-13 06:00:00,0.018546126782894135
174,2025-03-13 07:00:00,0.018180733546614647
175,2025-03-13 08:00:00,0.018698593601584435
176,2025-03-13 09:00:00,0.018655981868505478
177,2025-03-13 10:00:00,0.018773775547742844
178,2025-03-13 11:00:00,0.019084762781858444
179,2025-03-13 12:00:00,0.018878670409321785
180,2025-03-13 13:00:00,0.01896507479250431
181,2025-03-13 14:00:00,0.018929336220026016
182,2025-03-13 15:00:00,0.019007235765457153
183,2025-03-13 16:00:00,0.01893729157745838
184,2025-03-13 17:00:00,0.019013255834579468
185,2025-03-13 18:00:00,0.018939213827252388
186,2025-03-13 19:00:00,0.01900692842900753
187,2025-03-13 20:00:00,0.018971096724271774
188,2025-03-13 21:00:00,0.018938612192869186
189,2025-03-13 22:00:00,0.0189902875572443
190,2025-03-13 23:00:00,0.018986700102686882
191,2025-03-14 00:00:00,0.019113952293992043
192,2025-03-14 01:00:00,0.01910616084933281
193,2025-03-14 02:00:00,0.018831700086593628
194,2025-03-14 03:00:00,0.019010933116078377
195,2025-03-14 04:00:00,0.01890990138053894
196,2025-03-14 05:00:00,0.018686870113015175
197,2025-03-14 06:00:00,0.018582897260785103
198,2025-03-14 07:00:00,0.018853619694709778
199,2025-03-14 08:00:00,0.018822845071554184
200,2025-03-14 09:00:00,0.019196975976228714
201,2025-03-14 10:00:00,0.0191469956189394
202,2025-03-14 11:00:00,0.01900479942560196
203,2025-03-14 12:00:00,0.019208282232284546
204,2025-03-14 13:00:00,0.019450321793556213
205,2025-03-14 14:00:00,0.01952577941119671
206,2025-03-14 15:00:00,0.018990959972143173
207,2025-03-14 16:00:00,0.019775861874222755
208,2025-03-14 17:00:00,0.01953980326652527
209,2025-03-14 18:00:00,0.019594427198171616
210,2025-03-14 19:00:00,0.019536413252353668
211,2025-03-14 20:00:00,0.01953115500509739
212,2025-03-14 21:00:00,0.019594721496105194
213,2025-03-14 22:00:00,0.019698940217494965
214,2025-03-14 23:00:00,0.019797954708337784
215,2025-03-15 00:00:00,0.01972108893096447
216,2025-03-15 01:00:00,0.01975930482149124
217,2025-03-15 02:00:00,0.01957768201828003
218,2025-03-15 03:00:00,0.019420044496655464
219,2025-03-15 04:00:00,0.01973978988826275
220,2025-03-15 05:00:00,0.01961377263069153
221,2025-03-15 06:00:00,0.01953214406967163
222,2025-03-15 07:00:00,0.019619418308138847
223,2025-03-15 08:00:00,0.01969112828373909
224,2025-03-15 09:00:00,0.01982959173619747
225,2025-03-15 10:00:00,0.019497841596603394
226,2025-03-15 11:00:00,0.019824514165520668
227,2025-03-15 12:00:00,0.019948115572333336
228,2025-03-15 13:00:00,0.020010029897093773
229,2025-03-15 14:00:00,0.019789693877100945
230,2025-03-15 15:00:00,0.02008456364274025
231,2025-03-15 16:00:00,0.020080070942640305
232,2025-03-15 17:00:00,0.02007591724395752
233,2025-03-15 18:00:00,0.019744817167520523
234,2025-03-15 19:00:00,0.019419163465499878
235,2025-03-15 20:00:00,0.019734535366296768
236,2025-03-15 21:00:00,0.019653353840112686
237,2025-03-15 22:00:00,0.019590305164456367
238,2025-03-15 23:00:00,0.019534360617399216
239,2025-03-16 00:00:00,0.019019417464733124
240,2025-03-16 01:00:00,0.018916113302111626
241,2025-03-16 02:00:00,0.019097913056612015
242,2025-03-16 03:00:00,0.019059864804148674
243,2025-03-16 04:00:00,0.019295692443847656
244,2025-03-16 05:00:00,0.019047051668167114
245,2025-03-16 06:00:00,0.01894466020166874
246,2025-03-16 07:00:00,0.018877219408750534
247,2025-03-16 08:00:00,0.01899263635277748
248,2025-03-16 09:00:00,0.018628019839525223
249,2025-03-16 10:00:00,0.019064180552959442
250,2025-03-16 11:00:00,0.019196178764104843
251,2025-03-16 12:00:00,0.019041122868657112
252,2025-03-16 13:00:00,0.01918763667345047
253,2025-03-16 14:00:00,0.01894075982272625
254,2025-03-16 15:00:00,0.018541326746344566
255,2025-03-16 16:00:00,0.018658863380551338
256,2025-03-16 17:00:00,0.018810313194990158
257,2025-03-16 18:00:00,0.018745653331279755
258,2025-03-16 19:00:00,0.01876087300479412
259,2025-03-16 20:00:00,0.01869267225265503
260,2025-03-16 21:00:00,0.01869455724954605
261,2025-03-16 22:00:00,0.018615536391735077
262,2025-03-16 23:00:00,0.018643703311681747
263,2025-03-17 00:00:00,0.01856481283903122
264,2025-03-17 01:00:00,0.019079871475696564
265,2025-03-17 02:00:00,0.018902402371168137
266,2025-03-17 03:00:00,0.018878789618611336
267,2025-03-17 04:00:00,0.018840141594409943
268,2025-03-17 05:00:00,0.01889912039041519
269,2025-03-17 06:00:00,0.018739350140094757
270,2025-03-17 07:00:00,0.018829189240932465
271,2025-03-17 08:00:00,0.019103024154901505
272,2025-03-17 09:00:00,0.018954280763864517
273,2025-03-17 10:00:00,0.018869444727897644
274,2025-03-17 11:00:00,0.01888488419353962
275,2025-03-17 12:00:00,0.018859930336475372
276,2025-03-17 13:00:00,0.01911122165620327
277,2025-03-17 14:00:00,0.01911858655512333
278,2025-03-17 15:00:00,0.019448986276984215
279,2025-03-17 16:00:00,0.019389620050787926
280,2025-03-17 17:00:00,0.019071627408266068
281,2025-03-17 18:00:00,0.019186366349458694
282,2025-03-17 19:00:00,0.019317861646413803
283,2025-03-17 20:00:00,0.01989854872226715
284,2025-03-17 21:00:00,0.019870713353157043
285,2025-03-17 22:00:00,0.019784163683652878
286,2025-03-17 23:00:00,0.019781729206442833
287,2025-03-18 00:00:00,0.01959371753036976
288,2025-03-18 01:00:00,0.019737059250473976
289,2025-03-18 02:00:00,0.019771331921219826
290,2025-03-18 03:00:00,0.020057478919625282
291,2025-03-18 04:00:00,0.01981746219098568
292,2025-03-18 05:00:00,0.02018430083990097
293,2025-03-18 06:00:00,0.020124144852161407
294,2025-03-18 07:00:00,0.019658712670207024
295,2025-03-18 08:00:00,0.019799645990133286
296,2025-03-18 09:00:00,0.01970786415040493
297,2025-03-18 10:00:00,0.019581280648708344
298,2025-03-18 11:00:00,0.019603516906499863
299,2025-03-18 12:00:00,0.019810285419225693
300,2025-03-18 13:00:00,0.019924988970160484
301,2025-03-18 14:00:00,0.019558226689696312
302,2025-03-18 15:00:00,0.019736215472221375
303,2025-03-18 16:00:00,0.01983272284269333
304,2025-03-18 17:00:00,0.01980949193239212
305,2025-03-18 18:00:00,0.020009472966194153
306,2025-03-18 19:00:00,0.020216481760144234
307,2025-03-18 20:00:00,0.02039184421300888
308,2025-03-18 21:00:00,0.02043256349861622
309,2025-03-18 22:00:00,0.019682807847857475
310,2025-03-18 23:00:00,0.019988570362329483
311,2025-03-19 00:00:00,0.0195169597864151
312,2025-03-19 01:00:00,0.019604364410042763
313,2025-03-19 02:00:00,0.019496098160743713
314,2025-03-19 03:00:00,0.019875843077898026
315,2025-03-19 04:00:00,0.01968870684504509
316,2025-03-19 05:00:00,0.019596433266997337
317,2025-03-19 06:00:00,0.01962968334555626
318,2025-03-19 07:00:00,0.01940329745411873
319,2025-03-19 08:00:00,0.01960795558989048
320,2025-03-19 09:00:00,0.019711822271347046
321,2025-03-19 10:00:00,0.0195334292948246
322,2025-03-19 11:00:00,0.01966235786676407
323,2025-03-19 12:00:00,0.019509635865688324
324,2025-03-19 13:00:00,0.019779756665229797
325,2025-03-19 14:00:00,0.019412295892834663
326,2025-03-19 15:00:00,0.019472328945994377
327,2025-03-19 16:00:00,0.019648348912596703
328,2025-03-19 17:00:00,0.019383292645215988
329,2025-03-19 18:00:00,0.019315537065267563
330,2025-03-19 19:00:00,0.01984945870935917
331,2025-03-19 20:00:00,0.019407615065574646
332,2025-03-19 21:00:00,0.01931091770529747
333,2025-03-19 22:00:00,0.019457994028925896
334,2025-03-19 23:00:00,0.01959763653576374
335,2025-03-20 00:00:00,0.01943107694387436
336,2025-03-20 01:00:00,0.018747225403785706
337,2025-03-20 02:00:00,0.019196532666683197
338,2025-03-20 03:00:00,0.01920263282954693
339,2025-03-20 04:00:00,0.01954071596264839
340,2025-03-20 05:00:00,0.018956370651721954
341,2025-03-20 06:00:00,0.019068721681833267
342,2025-03-20 07:00:00,0.019095640629529953
343,2025-03-20 08:00:00,0.019083354622125626
344,2025-03-20 09:00:00,0.01921835169196129
345,2025-03-20 10:00:00,0.019430633634328842
346,2025-03-20 11:00:00,0.019404739141464233
347,2025-03-20 12:00:00,0.019350621849298477
348,2025-03-20 13:00:00,0.01920214481651783
349,2025-03-20 14:00:00,0.019558075815439224
350,2025-03-20 15:00:00,0.019326534122228622
351,2025-03-20 16:00:00,0.01957116462290287
352,2025-03-20 17:00:00,0.01915079914033413
353,2025-03-20 18:00:00,0.019157135859131813
354,2025-03-20 19:00:00,0.019426822662353516
355,2025-03-20 20:00:00,0.019407568499445915
356,2025-03-20 21:00:00,0.019653281196951866
357,2025-03-20 22:00:00,0.019383635371923447
358,2025-03-20 23:00:00,0.019567346200346947
359,2025-03-21 00:00:00,0.01913221925497055
360,2025-03-21 01:00:00,0.019673321396112442
361,2025-03-21 02:00:00,0.019670940935611725
362,2025-03-21 03:00:00,0.019696500152349472
363,2025-03-21 04:00:00,0.019314341247081757
364,2025-03-21 05:00:00,0.02005225606262684
365,2025-03-21 06:00:00,0.01966247521340847
366,2025-03-21 07:00:00,0.01932288333773613
367,2025-03-21 08:00:00,0.019549421966075897
368,2025-03-21 09:00:00,0.019940543919801712
369,2025-03-21 10:00:00,0.019772207364439964
370,2025-03-21 11:00:00,0.01969938911497593
371,2025-03-21 12:00:00,0.01975143700838089
372,2025-03-21 13:00:00,0.0196376945823431
373,2025-03-21 14:00:00,0.019496671855449677
374,2025-03-21 15:00:00,0.01939687319099903
375,2025-03-21 16:00:00,0.019275883212685585
376,2025-03-21 17:00:00,0.019314080476760864
377,2025-03-21 18:00:00,0.019331421703100204
378,2025-03-21 19:00:00,0.01990624889731407
379,2025-03-21 20:00:00,0.019746070727705956
380,2025-03-21 21:00:00,0.019933003932237625
381,2025-03-21 22:00:00,0.019726689904928207
382,2025-03-21 23:00:00,0.019780240952968597
383,2025-03-22 00:00:00,0.0197540782392025
384,2025-03-22 01:00:00,0.019645769149065018
385,2025-03-22 02:00:00,0.019081413745880127
386,2025-03-22 03:00:00,0.01942259818315506
387,2025-03-22 04:00:00,0.019063305109739304
388,2025-03-22 05:00:00,0.01934206113219261
389,2025-03-22 06:00:00,0.018924295902252197
390,2025-03-22 07:00:00,0.019367050379514694
391,2025-03-22 08:00:00,0.019168738275766373
392,2025-03-22 09:00:00,0.018666643649339676
393,2025-03-22 10:00:00,0.019390178844332695
394,2025-03-22 11:00:00,0.019189583137631416
395,2025-03-22 12:00:00,0.019104719161987305
396,2025-03-22 13:00:00,0.01963864080607891
397,2025-03-22 14:00:00,0.019390475004911423
398,2025-03-22 15:00:00,0.019819319248199463
399,2025-03-22 16:00:00,0.019466213881969452
400,2025-03-22 17:00:00,0.019644031301140785
401,2025-03-22 18:00:00,0.01956316828727722
402,2025-03-22 19:00:00,0.020031223073601723
403,2025-03-22 20:00:00,0.020286759361624718
404,2025-03-22 21:00:00,0.019723642617464066
405,2025-03-22 22:00:00,0.020191960036754608
406,2025-03-22 23:00:00,0.019838616251945496
407,2025-03-23 00:00:00,0.019714772701263428
408,2025-03-23 01:00:00,0.019940700381994247
409,2025-03-23 02:00:00,0.02032255381345749
410,2025-03-23 03:00:00,0.019715435802936554
411,2025-03-23 04:00:00,0.019868718460202217
412,2025-03-23 05:00:00,0.019616011530160904
413,2025-03-23 06:00:00,0.019767358899116516
414,2025-03-23 07:00:00,0.01968963071703911
415,2025-03-23 08:00:00,0.019656172022223473
416,2025-03-23 09:00:00,0.019709143787622452
417,2025-03-23 10:00:00,0.019723303616046906
418,2025-03-23 11:00:00,0.02030295878648758
419,2025-03-23 12:00:00,0.019759289920330048
420,2025-03-23 13:00:00,0.019839806482195854
421,2025-03-23 14:00:00,0.019732307642698288
422,2025-03-23 15:00:00,0.019958864897489548
423,2025-03-23 16:00:00,0.019692815840244293
424,2025-03-23 17:00:00,0.019775034859776497
425,2025-03-23 18:00:00,0.01992396079003811
426,2025-03-23 19:00:00,0.019996538758277893
427,2025-03-23 20:00:00,0.02012893557548523
428,2025-03-23 21:00:00,0.020000137388706207
429,2025-03-23 22:00:00,0.020363125950098038
430,2025-03-23 23:00:00,0.02029818296432495
431,2025-03-24 00:00:00,0.020372780039906502
432,2025-03-24 01:00:00,0.02073340117931366
433,2025-03-24 02:00:00,0.01999843493103981
434,2025-03-24 03:00:00,0.02048669196665287
435,2025-03-24 04:00:00,0.01998332515358925
436,2025-03-24 05:00:00,0.020164165645837784
437,2025-03-24 06:00:00,0.020074371248483658
438,2025-03-24 07:00:00,0.020230520516633987
439,2025-03-24 08:00:00,0.02034318819642067
440,2025-03-24 09:00:00,0.020212747156620026
441,2025-03-24 10:00:00,0.020118745043873787
442,2025-03-24 11:00:00,0.02029348537325859
443,2025-03-24 12:00:00,0.02037341147661209
