,DATE,forecast
444,2025-03-24 13:00:00,0.020477399230003357
445,2025-03-24 14:00:00,0.020174233242869377
446,2025-03-24 15:00:00,0.019853908568620682
447,2025-03-24 16:00:00,0.019991405308246613
448,2025-03-24 17:00:00,0.019963450729846954
449,2025-03-24 18:00:00,0.020110297948122025
450,2025-03-24 19:00:00,0.020016763359308243
451,2025-03-24 20:00:00,0.01991862803697586
452,2025-03-24 21:00:00,0.01993020437657833
453,2025-03-24 22:00:00,0.020216289907693863
454,2025-03-24 23:00:00,0.019965020939707756
455,2025-03-25 00:00:00,0.01996403932571411
456,2025-03-25 01:00:00,0.019903438165783882
457,2025-03-25 02:00:00,0.019790738821029663
458,2025-03-25 03:00:00,0.020142965018749237
459,2025-03-25 04:00:00,0.020015046000480652
460,2025-03-25 05:00:00,0.02033872716128826
461,2025-03-25 06:00:00,0.020113440230488777
462,2025-03-25 07:00:00,0.019889118149876595
463,2025-03-25 08:00:00,0.020197570323944092
464,2025-03-25 09:00:00,0.01989513635635376
465,2025-03-25 10:00:00,0.019679013639688492
466,2025-03-25 11:00:00,0.01974346488714218
467,2025-03-25 12:00:00,0.019664868712425232
468,2025-03-25 13:00:00,0.01959674432873726
469,2025-03-25 14:00:00,0.01952863670885563
470,2025-03-25 15:00:00,0.019914492964744568
471,2025-03-25 16:00:00,0.01980135217308998
472,2025-03-25 17:00:00,0.020000675693154335
473,2025-03-25 18:00:00,0.01991887390613556
474,2025-03-25 19:00:00,0.01991458795964718
475,2025-03-25 20:00:00,0.01977837085723877
476,2025-03-25 21:00:00,0.019962916150689125
477,2025-03-25 22:00:00,0.020024966448545456
478,2025-03-25 23:00:00,0.020131833851337433
479,2025-03-26 00:00:00,0.02062893658876419
480,2025-03-26 01:00:00,0.02032957598567009
481,2025-03-26 02:00:00,0.020217202603816986
482,2025-03-26 03:00:00,0.020375248044729233
483,2025-03-26 04:00:00,0.019534558057785034
484,2025-03-26 05:00:00,0.02024037577211857
485,2025-03-26 06:00:00,0.019777808338403702
486,2025-03-26 07:00:00,0.020226679742336273
487,2025-03-26 08:00:00,0.020126625895500183
488,2025-03-26 09:00:00,0.019956272095441818
489,2025-03-26 10:00:00,0.02035394310951233
490,2025-03-26 11:00:00,0.020203538239002228
491,2025-03-26 12:00:00,0.019948532804846764
492,2025-03-26 13:00:00,0.02016536332666874
493,2025-03-26 14:00:00,0.01999027281999588
494,2025-03-26 15:00:00,0.01999809592962265
495,2025-03-26 16:00:00,0.02006557583808899
496,2025-03-26 17:00:00,0.020411789417266846
497,2025-03-26 18:00:00,0.02048744075000286
498,2025-03-26 19:00:00,0.02045900747179985
499,2025-03-26 20:00:00,0.020115818828344345
500,2025-03-26 21:00:00,0.020410612225532532
501,2025-03-26 22:00:00,0.020295850932598114
502,2025-03-26 23:00:00,0.02038602903485298
503,2025-03-27 00:00:00,0.02053234353661537
504,2025-03-27 01:00:00,0.020375043153762817
505,2025-03-27 02:00:00,0.020021695643663406
506,2025-03-27 03:00:00,0.020329419523477554
507,2025-03-27 04:00:00,0.020106177777051926
508,2025-03-27 05:00:00,0.02001185715198517
509,2025-03-27 06:00:00,0.02033870294690132
510,2025-03-27 07:00:00,0.019736936315894127
511,2025-03-27 08:00:00,0.020180605351924896
512,2025-03-27 09:00:00,0.02002343349158764
513,2025-03-27 10:00:00,0.01998741924762726
514,2025-03-27 11:00:00,0.020116060972213745
515,2025-03-27 12:00:00,0.02018609270453453
516,2025-03-27 13:00:00,0.019858449697494507
517,2025-03-27 14:00:00,0.019720951095223427
518,2025-03-27 15:00:00,0.019757449626922607
519,2025-03-27 16:00:00,0.01985344849526882
520,2025-03-27 17:00:00,0.020044125616550446
521,2025-03-27 18:00:00,0.02016933634877205
522,2025-03-27 19:00:00,0.0206568893045187
523,2025-03-27 20:00:00,0.020180288702249527
524,2025-03-27 21:00:00,0.01990257017314434
525,2025-03-27 22:00:00,0.02015550807118416
526,2025-03-27 23:00:00,0.020026903599500656
527,2025-03-28 00:00:00,0.020104655995965004
528,2025-03-28 01:00:00,0.020251194015145302
529,2025-03-28 02:00:00,0.020327936857938766
530,2025-03-28 03:00:00,0.019796807318925858
531,2025-03-28 04:00:00,0.01977965608239174
532,2025-03-28 05:00:00,0.01993691921234131
533,2025-03-28 06:00:00,0.019983842968940735
534,2025-03-28 07:00:00,0.01973087713122368
535,2025-03-28 08:00:00,0.019885830581188202
536,2025-03-28 09:00:00,0.019718367606401443
537,2025-03-28 10:00:00,0.01964600943028927
538,2025-03-28 11:00:00,0.019507834687829018
539,2025-03-28 12:00:00,0.019473973661661148
540,2025-03-28 13:00:00,0.01956985518336296
541,2025-03-28 14:00:00,0.019677937030792236
542,2025-03-28 15:00:00,0.019782356917858124
543,2025-03-28 16:00:00,0.019932664930820465
544,2025-03-28 17:00:00,0.02000533603131771
545,2025-03-28 18:00:00,0.020081810653209686
546,2025-03-28 19:00:00,0.019848594442009926
547,2025-03-28 20:00:00,0.019740350544452667
548,2025-03-28 21:00:00,0.019770946353673935
549,2025-03-28 22:00:00,0.019134026020765305
550,2025-03-28 23:00:00,0.019225947558879852
551,2025-03-29 00:00:00,0.019696326926350594
552,2025-03-29 01:00:00,0.019662201404571533
553,2025-03-29 02:00:00,0.019523024559020996
554,2025-03-29 03:00:00,0.01962449960410595
555,2025-03-29 04:00:00,0.019527554512023926
556,2025-03-29 05:00:00,0.019397331401705742
557,2025-03-29 06:00:00,0.019420888274908066
558,2025-03-29 07:00:00,0.019413823261857033
559,2025-03-29 08:00:00,0.019037706777453423
560,2025-03-29 09:00:00,0.019034195691347122
561,2025-03-29 10:00:00,0.01918521150946617
562,2025-03-29 11:00:00,0.019104698672890663
563,2025-03-29 12:00:00,0.019215326756238937
564,2025-03-29 13:00:00,0.019222442060709
565,2025-03-29 14:00:00,0.01936374045908451
566,2025-03-29 15:00:00,0.019203275442123413
567,2025-03-29 16:00:00,0.01886414922773838
568,2025-03-29 17:00:00,0.018858056515455246
569,2025-03-29 18:00:00,0.019005361944437027
570,2025-03-29 19:00:00,0.019299400970339775
571,2025-03-29 20:00:00,0.019039150327444077
572,2025-03-29 21:00:00,0.019343797117471695
573,2025-03-29 22:00:00,0.019218582659959793
574,2025-03-29 23:00:00,0.019031742587685585
575,2025-03-30 00:00:00,0.01914731226861477
576,2025-03-30 01:00:00,0.019189950078725815
577,2025-03-30 02:00:00,0.01898643933236599
578,2025-03-30 03:00:00,0.019345322623848915
579,2025-03-30 04:00:00,0.019238535314798355
580,2025-03-30 05:00:00,0.019369125366210938
581,2025-03-30 06:00:00,0.019221117720007896
582,2025-03-30 07:00:00,0.019348276779055595
583,2025-03-30 08:00:00,0.01926286891102791
584,2025-03-30 09:00:00,0.019167322665452957
585,2025-03-30 10:00:00,0.019618645310401917
586,2025-03-30 11:00:00,0.019534427672624588
587,2025-03-30 12:00:00,0.019506987184286118
588,2025-03-30 13:00:00,0.019408676773309708
589,2025-03-30 14:00:00,0.019166721031069756
590,2025-03-30 15:00:00,0.01924818940460682
591,2025-03-30 16:00:00,0.019512252882122993
592,2025-03-30 17:00:00,0.0191743653267622
593,2025-03-30 18:00:00,0.018950827419757843
594,2025-03-30 19:00:00,0.01879294589161873
595,2025-03-30 20:00:00,0.01918717473745346
596,2025-03-30 21:00:00,0.019412586465477943
597,2025-03-30 22:00:00,0.01943555474281311
598,2025-03-30 23:00:00,0.019148796796798706
599,2025-03-31 00:00:00,0.01888006180524826
600,2025-03-31 01:00:00,0.01950756460428238
601,2025-03-31 02:00:00,0.019363269209861755
602,2025-03-31 03:00:00,0.01943584345281124
603,2025-03-31 04:00:00,0.019170917570590973
604,2025-03-31 05:00:00,0.01920560747385025
605,2025-03-31 06:00:00,0.019422074779868126
606,2025-03-31 07:00:00,0.018979929387569427
607,2025-03-31 08:00:00,0.01911141723394394
608,2025-03-31 09:00:00,0.019023435190320015
609,2025-03-31 10:00:00,0.01890207827091217
610,2025-03-31 11:00:00,0.019034024327993393
611,2025-03-31 12:00:00,0.018510913476347923
612,2025-03-31 13:00:00,0.018826201558113098
613,2025-03-31 14:00:00,0.018743503838777542
614,2025-03-31 15:00:00,0.018825983628630638
615,2025-03-31 16:00:00,0.01880238950252533
616,2025-03-31 17:00:00,0.01856735721230507
617,2025-03-31 18:00:00,0.01884082704782486
618,2025-03-31 19:00:00,0.018780957907438278
619,2025-03-31 20:00:00,0.019057486206293106
620,2025-03-31 21:00:00,0.01890183612704277
621,2025-03-31 22:00:00,0.01880994811654091
622,2025-03-31 23:00:00,0.018822122365236282
623,2025-04-01 00:00:00,0.0191932525485754
624,2025-04-01 01:00:00,0.019093791022896767
625,2025-04-01 02:00:00,0.018894385546445847
626,2025-04-01 03:00:00,0.019080493599176407
627,2025-04-01 04:00:00,0.019054653123021126
628,2025-04-01 05:00:00,0.018762096762657166
629,2025-04-01 06:00:00,0.018924854695796967
630,2025-04-01 07:00:00,0.018849894404411316
631,2025-04-01 08:00:00,0.019024236127734184
632,2025-04-01 09:00:00,0.018962915986776352
633,2025-04-01 10:00:00,0.019519349560141563
634,2025-04-01 11:00:00,0.01929115504026413
635,2025-04-01 12:00:00,0.019026339054107666
636,2025-04-01 13:00:00,0.018769366666674614
637,2025-04-01 14:00:00,0.018467377871274948
638,2025-04-01 15:00:00,0.01873690076172352
639,2025-04-01 16:00:00,0.01877784915268421
640,2025-04-01 17:00:00,0.018766438588500023
641,2025-04-01 18:00:00,0.01880750060081482
642,2025-04-01 19:00:00,0.019188981503248215
643,2025-04-01 20:00:00,0.0191069096326828
644,2025-04-01 21:00:00,0.01924823224544525
645,2025-04-01 22:00:00,0.019171511754393578
646,2025-04-01 23:00:00,0.01958324760198593
647,2025-04-02 00:00:00,0.019187327474355698
648,2025-04-02 01:00:00,0.019251380115747452
649,2025-04-02 02:00:00,0.019795063883066177
650,2025-04-02 03:00:00,0.01963118463754654
651,2025-04-02 04:00:00,0.019766168668866158
652,2025-04-02 05:00:00,0.019642388448119164
653,2025-04-02 06:00:00,0.019189435988664627
654,2025-04-02 07:00:00,0.01924494467675686
655,2025-04-02 08:00:00,0.019642530009150505
656,2025-04-02 09:00:00,0.01954529993236065
657,2025-04-02 10:00:00,0.019343798980116844
658,2025-04-02 11:00:00,0.019421987235546112
659,2025-04-02 12:00:00,0.019324742257595062
660,2025-04-02 13:00:00,0.019388163462281227
661,2025-04-02 14:00:00,0.019360076636075974
662,2025-04-02 15:00:00,0.01915232464671135
663,2025-04-02 16:00:00,0.019167710095643997
664,2025-04-02 17:00:00,0.019272182136774063
665,2025-04-02 18:00:00,0.019381389021873474
666,2025-04-02 19:00:00,0.01940152607858181
667,2025-04-02 20:00:00,0.0193822979927063
668,2025-04-02 21:00:00,0.01948453113436699
669,2025-04-02 22:00:00,0.019376864656805992
670,2025-04-02 23:00:00,0.019319284707307816
671,2025-04-03 00:00:00,0.019043399021029472
672,2025-04-03 01:00:00,0.01899111643433571
673,2025-04-03 02:00:00,0.018786055967211723
674,2025-04-03 03:00:00,0.0188952274620533
675,2025-04-03 04:00:00,0.019011257216334343
676,2025-04-03 05:00:00,0.01900315284729004
677,2025-04-03 06:00:00,0.019028356298804283
678,2025-04-03 07:00:00,0.0187530554831028
679,2025-04-03 08:00:00,0.018907923251390457
680,2025-04-03 09:00:00,0.01944158598780632
681,2025-04-03 10:00:00,0.019400563091039658
682,2025-04-03 11:00:00,0.01884583942592144
683,2025-04-03 12:00:00,0.019107144325971603
684,2025-04-03 13:00:00,0.019048253074288368
685,2025-04-03 14:00:00,0.018860910087823868
686,2025-04-03 15:00:00,0.01894107274711132
687,2025-04-03 16:00:00,0.019174616783857346
688,2025-04-03 17:00:00,0.018933024257421494
689,2025-04-03 18:00:00,0.01880553551018238
690,2025-04-03 19:00:00,0.01867213100194931
691,2025-04-03 20:00:00,0.0188649520277977
692,2025-04-03 21:00:00,0.018843555822968483
693,2025-04-03 22:00:00,0.018568461760878563
694,2025-04-03 23:00:00,0.01843508705496788
695,2025-04-04 00:00:00,0.018707256764173508
696,2025-04-04 01:00:00,0.018864527344703674
697,2025-04-04 02:00:00,0.01884051412343979
698,2025-04-04 03:00:00,0.018657367676496506
699,2025-04-04 04:00:00,0.019228780642151833
700,2025-04-04 05:00:00,0.019111691042780876
701,2025-04-04 06:00:00,0.019072208553552628
702,2025-04-04 07:00:00,0.019029121845960617
703,2025-04-04 08:00:00,0.018990270793437958
704,2025-04-04 09:00:00,0.019282370805740356
705,2025-04-04 10:00:00,0.01957748830318451
706,2025-04-04 11:00:00,0.01918547973036766
707,2025-04-04 12:00:00,0.019272085279226303
708,2025-04-04 13:00:00,0.019865846261382103
709,2025-04-04 14:00:00,0.019664105027914047
710,2025-04-04 15:00:00,0.01972629688680172
711,2025-04-04 16:00:00,0.019916558638215065
712,2025-04-04 17:00:00,0.020181890577077866
713,2025-04-04 18:00:00,0.019981369376182556
714,2025-04-04 19:00:00,0.019612330943346024
715,2025-04-04 20:00:00,0.019679831340909004
716,2025-04-04 21:00:00,0.019772229716181755
717,2025-04-04 22:00:00,0.019965585321187973
718,2025-04-04 23:00:00,0.019939769059419632
719,2025-04-05 00:00:00,0.020108412951231003
720,2025-04-05 01:00:00,0.020402727648615837
721,2025-04-05 02:00:00,0.020484814420342445
722,2025-04-05 03:00:00,0.020331675186753273
723,2025-04-05 04:00:00,0.020375333726406097
724,2025-04-05 05:00:00,0.019976414740085602
725,2025-04-05 06:00:00,0.020102206617593765
726,2025-04-05 07:00:00,0.020253930240869522
727,2025-04-05 08:00:00,0.019962593913078308
728,2025-04-05 09:00:00,0.02025233767926693
729,2025-04-05 10:00:00,0.020247310400009155
730,2025-04-05 11:00:00,0.019987305626273155
731,2025-04-05 12:00:00,0.01991930603981018
732,2025-04-05 13:00:00,0.0200251042842865
733,2025-04-05 14:00:00,0.020150594413280487
734,2025-04-05 15:00:00,0.020224381238222122
735,2025-04-05 16:00:00,0.02031068317592144
736,2025-04-05 17:00:00,0.019947689026594162
737,2025-04-05 18:00:00,0.01960640586912632
738,2025-04-05 19:00:00,0.01956094056367874
739,2025-04-05 20:00:00,0.019777802750468254
740,2025-04-05 21:00:00,0.019450465217232704
741,2025-04-05 22:00:00,0.019711559638381004
742,2025-04-05 23:00:00,0.01972190849483013
743,2025-04-06 00:00:00,0.019860321655869484
744,2025-04-06 01:00:00,0.019359663128852844
745,2025-04-06 02:00:00,0.01932564564049244
746,2025-04-06 03:00:00,0.019436875358223915
747,2025-04-06 04:00:00,0.01983524113893509
748,2025-04-06 05:00:00,0.019321834668517113
749,2025-04-06 06:00:00,0.01955329068005085
750,2025-04-06 07:00:00,0.019548244774341583
751,2025-04-06 08:00:00,0.019636038690805435
752,2025-04-06 09:00:00,0.019551265984773636
753,2025-04-06 10:00:00,0.01930617354810238
754,2025-04-06 11:00:00,0.019345598295331
755,2025-04-06 12:00:00,0.018974516540765762
756,2025-04-06 13:00:00,0.019274264574050903
757,2025-04-06 14:00:00,0.01886783353984356
758,2025-04-06 15:00:00,0.018849655985832214
759,2025-04-06 16:00:00,0.01869170367717743
760,2025-04-06 17:00:00,0.019053427502512932
761,2025-04-06 18:00:00,0.019588589668273926
762,2025-04-06 19:00:00,0.0193097572773695
763,2025-04-06 20:00:00,0.019563136622309685
764,2025-04-06 21:00:00,0.019558753818273544
765,2025-04-06 22:00:00,0.019646260887384415
766,2025-04-06 23:00:00,0.01981320232152939
767,2025-04-07 00:00:00,0.019488682970404625
768,2025-04-07 01:00:00,0.019503135234117508
769,2025-04-07 02:00:00,0.019652418792247772
770,2025-04-07 03:00:00,0.01962899975478649
771,2025-04-07 04:00:00,0.019867857918143272
772,2025-04-07 05:00:00,0.0195184126496315
773,2025-04-07 06:00:00,0.019259370863437653
774,2025-04-07 07:00:00,0.019791919738054276
775,2025-04-07 08:00:00,0.019969753921031952
776,2025-04-07 09:00:00,0.01975260302424431
777,2025-04-07 10:00:00,0.019993972033262253
778,2025-04-07 11:00:00,0.020045075565576553
779,2025-04-07 12:00:00,0.01995120383799076
780,2025-04-07 13:00:00,0.020263729616999626
781,2025-04-07 14:00:00,0.01981133595108986
782,2025-04-07 15:00:00,0.019948642700910568
783,2025-04-07 16:00:00,0.019827697426080704
784,2025-04-07 17:00:00,0.0199432335793972
785,2025-04-07 18:00:00,0.020008010789752007
786,2025-04-07 19:00:00,0.02004247158765793
787,2025-04-07 20:00:00,0.019922785460948944
788,2025-04-07 21:00:00,0.019949691370129585
789,2025-04-07 22:00:00,0.019892022013664246
790,2025-04-07 23:00:00,0.0194480549544096
791,2025-04-08 00:00:00,0.019454896450042725
792,2025-04-08 01:00:00,0.019700344651937485
793,2025-04-08 02:00:00,0.019790858030319214
794,2025-04-08 03:00:00,0.01961757242679596
795,2025-04-08 04:00:00,0.01956455409526825
796,2025-04-08 05:00:00,0.019673805683851242
797,2025-04-08 06:00:00,0.01956651359796524
798,2025-04-08 07:00:00,0.019498631358146667
799,2025-04-08 08:00:00,0.019820906221866608
800,2025-04-08 09:00:00,0.019668634980916977
801,2025-04-08 10:00:00,0.019577741622924805
802,2025-04-08 11:00:00,0.019650615751743317
803,2025-04-08 12:00:00,0.019539255648851395
804,2025-04-08 13:00:00,0.019754283130168915
805,2025-04-08 14:00:00,0.01999761164188385
806,2025-04-08 15:00:00,0.01936533860862255
807,2025-04-08 16:00:00,0.01929503306746483
808,2025-04-08 17:00:00,0.019401177763938904
809,2025-04-08 18:00:00,0.019276022911071777
810,2025-04-08 19:00:00,0.019642328843474388
811,2025-04-08 20:00:00,0.019696686416864395
812,2025-04-08 21:00:00,0.01942143589258194
813,2025-04-08 22:00:00,0.019483838230371475
814,2025-04-08 23:00:00,0.019027620553970337
815,2025-04-09 00:00:00,0.01914038136601448
816,2025-04-09 01:00:00,0.019185924902558327
817,2025-04-09 02:00:00,0.018965058028697968
818,2025-04-09 03:00:00,0.01955263502895832
819,2025-04-09 04:00:00,0.01949796825647354
820,2025-04-09 05:00:00,0.019466055557131767
821,2025-04-09 06:00:00,0.019651612266898155
822,2025-04-09 07:00:00,0.019403044134378433
823,2025-04-09 08:00:00,0.019472703337669373
824,2025-04-09 09:00:00,0.01963411271572113
825,2025-04-09 10:00:00,0.019650815054774284
826,2025-04-09 11:00:00,0.01968391053378582
827,2025-04-09 12:00:00,0.019432786852121353
828,2025-04-09 13:00:00,0.019621513783931732
829,2025-04-09 14:00:00,0.019183136522769928
830,2025-04-09 15:00:00,0.019423488527536392
831,2025-04-09 16:00:00,0.019441265612840652
832,2025-04-09 17:00:00,0.01960139349102974
833,2025-04-09 18:00:00,0.019851647317409515
834,2025-04-09 19:00:00,0.02004557102918625
835,2025-04-09 20:00:00,0.019395241513848305
836,2025-04-09 21:00:00,0.01938009448349476
837,2025-04-09 22:00:00,0.01910608634352684
838,2025-04-09 23:00:00,0.019058071076869965
839,2025-04-10 00:00:00,0.019154947251081467
840,2025-04-10 01:00:00,0.019148491322994232
841,2025-04-10 02:00:00,0.01955561898648739
842,2025-04-10 03:00:00,0.019452907145023346
843,2025-04-10 04:00:00,0.01962103322148323
844,2025-04-10 05:00:00,0.0198599211871624
845,2025-04-10 06:00:00,0.01975398324429989
846,2025-04-10 07:00:00,0.019307736307382584
847,2025-04-10 08:00:00,0.019152089953422546
848,2025-04-10 09:00:00,0.019502032548189163
849,2025-04-10 10:00:00,0.019550472497940063
850,2025-04-10 11:00:00,0.019601989537477493
851,2025-04-10 12:00:00,0.01985403150320053
852,2025-04-10 13:00:00,0.020411264151334763
853,2025-04-10 14:00:00,0.0195907112210989
854,2025-04-10 15:00:00,0.01971135102212429
855,2025-04-10 16:00:00,0.019710037857294083
856,2025-04-10 17:00:00,0.01956239901483059
857,2025-04-10 18:00:00,0.019700901582837105
858,2025-04-10 19:00:00,0.019594091922044754
859,2025-04-10 20:00:00,0.01947471685707569
860,2025-04-10 21:00:00,0.019303128123283386
861,2025-04-10 22:00:00,0.01979290321469307
862,2025-04-10 23:00:00,0.019655706360936165
863,2025-04-11 00:00:00,0.019807612523436546
864,2025-04-11 01:00:00,0.02003777213394642
865,2025-04-11 02:00:00,0.019775832071900368
866,2025-04-11 03:00:00,0.01977565512061119
867,2025-04-11 04:00:00,0.019973156973719597
868,2025-04-11 05:00:00,0.02029644511640072
869,2025-04-11 06:00:00,0.02048536203801632
870,2025-04-11 07:00:00,0.020801827311515808
871,2025-04-11 08:00:00,0.020987384021282196
872,2025-04-11 09:00:00,0.0205430556088686
873,2025-04-11 10:00:00,0.02078511007130146
874,2025-04-11 11:00:00,0.02058849297463894
875,2025-04-11 12:00:00,0.021035708487033844
876,2025-04-11 13:00:00,0.020472576841711998
877,2025-04-11 14:00:00,0.020566808059811592
878,2025-04-11 15:00:00,0.020609648898243904
879,2025-04-11 16:00:00,0.02033866196870804
880,2025-04-11 17:00:00,0.02032415196299553
881,2025-04-11 18:00:00,0.02020886540412903
882,2025-04-11 19:00:00,0.01987481862306595
883,2025-04-11 20:00:00,0.019916407763957977
884,2025-04-11 21:00:00,0.020283643156290054
885,2025-04-11 22:00:00,0.020397264510393143
886,2025-04-11 23:00:00,0.019894201308488846
