,DATE,forecast
887,2025-04-12 00:00:00,0.01951541379094124
888,2025-04-12 01:00:00,0.019886326044797897
889,2025-04-12 02:00:00,0.01967882551252842
890,2025-04-12 03:00:00,0.0197531059384346
891,2025-04-12 04:00:00,0.020298250019550323
892,2025-04-12 05:00:00,0.02055792696774006
893,2025-04-12 06:00:00,0.019684284925460815
894,2025-04-12 07:00:00,0.019760791212320328
895,2025-04-12 08:00:00,0.019894810393452644
896,2025-04-12 09:00:00,0.019926020875573158
897,2025-04-12 10:00:00,0.020531438291072845
898,2025-04-12 11:00:00,0.020601889118552208
899,2025-04-12 12:00:00,0.020349599421024323
900,2025-04-12 13:00:00,0.02034822665154934
901,2025-04-12 14:00:00,0.020573517307639122
902,2025-04-12 15:00:00,0.02026558667421341
903,2025-04-12 16:00:00,0.020174697041511536
904,2025-04-12 17:00:00,0.01975397951900959
905,2025-04-12 18:00:00,0.019901450723409653
906,2025-04-12 19:00:00,0.020306717604398727
907,2025-04-12 20:00:00,0.02064497582614422
908,2025-04-12 21:00:00,0.020875107496976852
909,2025-04-12 22:00:00,0.02045559324324131
910,2025-04-12 23:00:00,0.020887717604637146
911,2025-04-13 00:00:00,0.020381806418299675
912,2025-04-13 01:00:00,0.02054823748767376
913,2025-04-13 02:00:00,0.020461689680814743
914,2025-04-13 03:00:00,0.02081800252199173
915,2025-04-13 04:00:00,0.020879851654171944
916,2025-04-13 05:00:00,0.020969083532691002
917,2025-04-13 06:00:00,0.021258246153593063
918,2025-04-13 07:00:00,0.021350596100091934
919,2025-04-13 08:00:00,0.02133684977889061
920,2025-04-13 09:00:00,0.02121875062584877
921,2025-04-13 10:00:00,0.02090544067323208
922,2025-04-13 11:00:00,0.02095072902739048
923,2025-04-13 12:00:00,0.021655984222888947
924,2025-04-13 13:00:00,0.02166283130645752
925,2025-04-13 14:00:00,0.02106897160410881
926,2025-04-13 15:00:00,0.02091774344444275
927,2025-04-13 16:00:00,0.021215012297034264
928,2025-04-13 17:00:00,0.020924154669046402
929,2025-04-13 18:00:00,0.020958762615919113
930,2025-04-13 19:00:00,0.02143397182226181
931,2025-04-13 20:00:00,0.020910905674099922
932,2025-04-13 21:00:00,0.020771125331521034
933,2025-04-13 22:00:00,0.021283838897943497
934,2025-04-13 23:00:00,0.020902002230286598
935,2025-04-14 00:00:00,0.021133357658982277
936,2025-04-14 01:00:00,0.021069495007395744
937,2025-04-14 02:00:00,0.02106533572077751
938,2025-04-14 03:00:00,0.021056581288576126
939,2025-04-14 04:00:00,0.021424179896712303
940,2025-04-14 05:00:00,0.02104312554001808
941,2025-04-14 06:00:00,0.021280886605381966
942,2025-04-14 07:00:00,0.02138533443212509
943,2025-04-14 08:00:00,0.021337047219276428
944,2025-04-14 09:00:00,0.02147240936756134
945,2025-04-14 10:00:00,0.021344397217035294
946,2025-04-14 11:00:00,0.021742774173617363
947,2025-04-14 12:00:00,0.02131054922938347
948,2025-04-14 13:00:00,0.021081814542412758
949,2025-04-14 14:00:00,0.021128792315721512
950,2025-04-14 15:00:00,0.021178096532821655
951,2025-04-14 16:00:00,0.021394804120063782
952,2025-04-14 17:00:00,0.021398164331912994
953,2025-04-14 18:00:00,0.0212470144033432
954,2025-04-14 19:00:00,0.021207213401794434
955,2025-04-14 20:00:00,0.02092902362346649
956,2025-04-14 21:00:00,0.02129637636244297
957,2025-04-14 22:00:00,0.02149359881877899
958,2025-04-14 23:00:00,0.021693779155611992
959,2025-04-15 00:00:00,0.02161908894777298
960,2025-04-15 01:00:00,0.021636584773659706
961,2025-04-15 02:00:00,0.021581312641501427
962,2025-04-15 03:00:00,0.021544281393289566
963,2025-04-15 04:00:00,0.021836934611201286
964,2025-04-15 05:00:00,0.02187117002904415
965,2025-04-15 06:00:00,0.02137116715312004
966,2025-04-15 07:00:00,0.021401172503829002
967,2025-04-15 08:00:00,0.02099597454071045
968,2025-04-15 09:00:00,0.02139701507985592
969,2025-04-15 10:00:00,0.021278277039527893
970,2025-04-15 11:00:00,0.02194415032863617
971,2025-04-15 12:00:00,0.021314484998583794
972,2025-04-15 13:00:00,0.02125314250588417
973,2025-04-15 14:00:00,0.021517980843782425
974,2025-04-15 15:00:00,0.021899187937378883
975,2025-04-15 16:00:00,0.02165762335062027
976,2025-04-15 17:00:00,0.021913159638643265
977,2025-04-15 18:00:00,0.02151738479733467
978,2025-04-15 19:00:00,0.02166803739964962
979,2025-04-15 20:00:00,0.02138342894613743
980,2025-04-15 21:00:00,0.02185903862118721
981,2025-04-15 22:00:00,0.021321771666407585
982,2025-04-15 23:00:00,0.021467633545398712
983,2025-04-16 00:00:00,0.021752972155809402
984,2025-04-16 01:00:00,0.02185598388314247
985,2025-04-16 02:00:00,0.021160822361707687
986,2025-04-16 03:00:00,0.021247034892439842
987,2025-04-16 04:00:00,0.02113671600818634
988,2025-04-16 05:00:00,0.02094629779458046
989,2025-04-16 06:00:00,0.020705226808786392
990,2025-04-16 07:00:00,0.02132987231016159
991,2025-04-16 08:00:00,0.02113392949104309
992,2025-04-16 09:00:00,0.02139967493712902
993,2025-04-16 10:00:00,0.021443484351038933
994,2025-04-16 11:00:00,0.021461065858602524
995,2025-04-16 12:00:00,0.021254923194646835
996,2025-04-16 13:00:00,0.021352607756853104
997,2025-04-16 14:00:00,0.02096938155591488
998,2025-04-16 15:00:00,0.0209121722728014
999,2025-04-16 16:00:00,0.02078435570001602
1000,2025-04-16 17:00:00,0.021189656108617783
1001,2025-04-16 18:00:00,0.021190643310546875
1002,2025-04-16 19:00:00,0.02103034406900406
1003,2025-04-16 20:00:00,0.021429218351840973
1004,2025-04-16 21:00:00,0.02090458758175373
1005,2025-04-16 22:00:00,0.021652990952134132
1006,2025-04-16 23:00:00,0.021168284118175507
1007,2025-04-17 00:00:00,0.021272053942084312
1008,2025-04-17 01:00:00,0.02167704328894615
1009,2025-04-17 02:00:00,0.021193107590079308
1010,2025-04-17 03:00:00,0.021605614572763443
1011,2025-04-17 04:00:00,0.021593639627099037
1012,2025-04-17 05:00:00,0.02170000784099102
1013,2025-04-17 06:00:00,0.02140757255256176
1014,2025-04-17 07:00:00,0.02156403660774231
1015,2025-04-17 08:00:00,0.02129661850631237
1016,2025-04-17 09:00:00,0.021626364439725876
1017,2025-04-17 10:00:00,0.02104346454143524
1018,2025-04-17 11:00:00,0.021290551871061325
1019,2025-04-17 12:00:00,0.021402819082140923
1020,2025-04-17 13:00:00,0.02163384109735489
1021,2025-04-17 14:00:00,0.021688969805836678
1022,2025-04-17 15:00:00,0.0222313329577446
1023,2025-04-17 16:00:00,0.0216774120926857
1024,2025-04-17 17:00:00,0.021734384819865227
1025,2025-04-17 18:00:00,0.02199043519794941
1026,2025-04-17 19:00:00,0.0217085313051939
1027,2025-04-17 20:00:00,0.022034958004951477
1028,2025-04-17 21:00:00,0.022219691425561905
1029,2025-04-17 22:00:00,0.02204063907265663
1030,2025-04-17 23:00:00,0.021825354546308517
1031,2025-04-18 00:00:00,0.021699178963899612
1032,2025-04-18 01:00:00,0.02159004658460617
1033,2025-04-18 02:00:00,0.021610606461763382
1034,2025-04-18 03:00:00,0.021581098437309265
1035,2025-04-18 04:00:00,0.02171003259718418
1036,2025-04-18 05:00:00,0.021612033247947693
1037,2025-04-18 06:00:00,0.02180880680680275
1038,2025-04-18 07:00:00,0.021410280838608742
1039,2025-04-18 08:00:00,0.02167346514761448
1040,2025-04-18 09:00:00,0.02170049399137497
1041,2025-04-18 10:00:00,0.021598465740680695
1042,2025-04-18 11:00:00,0.02143056131899357
1043,2025-04-18 12:00:00,0.021520867943763733
1044,2025-04-18 13:00:00,0.02207053452730179
1045,2025-04-18 14:00:00,0.022207748144865036
1046,2025-04-18 15:00:00,0.021836532279849052
1047,2025-04-18 16:00:00,0.02235211431980133
1048,2025-04-18 17:00:00,0.02203390933573246
1049,2025-04-18 18:00:00,0.022044796496629715
1050,2025-04-18 19:00:00,0.021883931010961533
1051,2025-04-18 20:00:00,0.02171245776116848
1052,2025-04-18 21:00:00,0.022224564105272293
1053,2025-04-18 22:00:00,0.02234339341521263
1054,2025-04-18 23:00:00,0.021839028224349022
1055,2025-04-19 00:00:00,0.02202839031815529
1056,2025-04-19 01:00:00,0.02237563580274582
1057,2025-04-19 02:00:00,0.021994460374116898
1058,2025-04-19 03:00:00,0.022515788674354553
1059,2025-04-19 04:00:00,0.02252819389104843
1060,2025-04-19 05:00:00,0.02287774160504341
1061,2025-04-19 06:00:00,0.022794906049966812
1062,2025-04-19 07:00:00,0.022742103785276413
1063,2025-04-19 08:00:00,0.022503219544887543
1064,2025-04-19 09:00:00,0.02283889800310135
1065,2025-04-19 10:00:00,0.02253800630569458
1066,2025-04-19 11:00:00,0.022388700395822525
1067,2025-04-19 12:00:00,0.022746991366147995
1068,2025-04-19 13:00:00,0.02281120978295803
1069,2025-04-19 14:00:00,0.022876854985952377
1070,2025-04-19 15:00:00,0.02267945185303688
1071,2025-04-19 16:00:00,0.02244148775935173
1072,2025-04-19 17:00:00,0.022542249411344528
1073,2025-04-19 18:00:00,0.022880295291543007
1074,2025-04-19 19:00:00,0.022802285850048065
1075,2025-04-19 20:00:00,0.022704143077135086
1076,2025-04-19 21:00:00,0.022647028788924217
1077,2025-04-19 22:00:00,0.022551892325282097
1078,2025-04-19 23:00:00,0.02269664593040943
1079,2025-04-20 00:00:00,0.022646863013505936
1080,2025-04-20 01:00:00,0.022340385243296623
1081,2025-04-20 02:00:00,0.022083595395088196
1082,2025-04-20 03:00:00,0.022467268630862236
1083,2025-04-20 04:00:00,0.022186946123838425
1084,2025-04-20 05:00:00,0.021866757422685623
1085,2025-04-20 06:00:00,0.021695055067539215
1086,2025-04-20 07:00:00,0.02240747958421707
1087,2025-04-20 08:00:00,0.02197417989373207
1088,2025-04-20 09:00:00,0.022420383989810944
1089,2025-04-20 10:00:00,0.022303767502307892
1090,2025-04-20 11:00:00,0.02237088978290558
1091,2025-04-20 12:00:00,0.022123444825410843
1092,2025-04-20 13:00:00,0.0221562422811985
1093,2025-04-20 14:00:00,0.02220049314200878
1094,2025-04-20 15:00:00,0.022019855678081512
1095,2025-04-20 16:00:00,0.0224639642983675
1096,2025-04-20 17:00:00,0.022392259910702705
1097,2025-04-20 18:00:00,0.022699568420648575
1098,2025-04-20 19:00:00,0.02265879139304161
1099,2025-04-20 20:00:00,0.022827034816145897
1100,2025-04-20 21:00:00,0.022423332557082176
1101,2025-04-20 22:00:00,0.022648144513368607
1102,2025-04-20 23:00:00,0.022555766627192497
1103,2025-04-21 00:00:00,0.022512594237923622
1104,2025-04-21 01:00:00,0.022667450830340385
1105,2025-04-21 02:00:00,0.022436706349253654
1106,2025-04-21 03:00:00,0.021395569667220116
1107,2025-04-21 04:00:00,0.021761633455753326
1108,2025-04-21 05:00:00,0.0221861619502306
1109,2025-04-21 06:00:00,0.02165822498500347
1110,2025-04-21 07:00:00,0.021136902272701263
1111,2025-04-21 08:00:00,0.021359574049711227
1112,2025-04-21 09:00:00,0.021339844912290573
1113,2025-04-21 10:00:00,0.021415557712316513
1114,2025-04-21 11:00:00,0.021564001217484474
1115,2025-04-21 12:00:00,0.021501366049051285
1116,2025-04-21 13:00:00,0.02163461223244667
1117,2025-04-21 14:00:00,0.021717417985200882
1118,2025-04-21 15:00:00,0.022117855027318
1119,2025-04-21 16:00:00,0.0219598226249218
1120,2025-04-21 17:00:00,0.022173414006829262
1121,2025-04-21 18:00:00,0.022000752389431
1122,2025-04-21 19:00:00,0.02196432277560234
1123,2025-04-21 20:00:00,0.022080402821302414
1124,2025-04-21 21:00:00,0.02191828563809395
1125,2025-04-21 22:00:00,0.02209196239709854
1126,2025-04-21 23:00:00,0.021647274494171143
1127,2025-04-22 00:00:00,0.02183196134865284
1128,2025-04-22 01:00:00,0.02160470560193062
1129,2025-04-22 02:00:00,0.02123897708952427
1130,2025-04-22 03:00:00,0.021641941741108894
1131,2025-04-22 04:00:00,0.021759752184152603
1132,2025-04-22 05:00:00,0.02163286879658699
1133,2025-04-22 06:00:00,0.021161360666155815
1134,2025-04-22 07:00:00,0.021318960934877396
1135,2025-04-22 08:00:00,0.021277813240885735
1136,2025-04-22 09:00:00,0.02135864645242691
1137,2025-04-22 10:00:00,0.02117416262626648
1138,2025-04-22 11:00:00,0.0210130475461483
1139,2025-04-22 12:00:00,0.020898018032312393
1140,2025-04-22 13:00:00,0.02104722335934639
1141,2025-04-22 14:00:00,0.02094031684100628
1142,2025-04-22 15:00:00,0.020943328738212585
1143,2025-04-22 16:00:00,0.02077265828847885
1144,2025-04-22 17:00:00,0.02102777734398842
1145,2025-04-22 18:00:00,0.021444790065288544
1146,2025-04-22 19:00:00,0.020356766879558563
1147,2025-04-22 20:00:00,0.020712345838546753
1148,2025-04-22 21:00:00,0.02122342213988304
1149,2025-04-22 22:00:00,0.02090972475707531
1150,2025-04-22 23:00:00,0.0208616703748703
1151,2025-04-23 00:00:00,0.02151026390492916
1152,2025-04-23 01:00:00,0.02100013568997383
1153,2025-04-23 02:00:00,0.021127570420503616
1154,2025-04-23 03:00:00,0.0208301804959774
1155,2025-04-23 04:00:00,0.021023642271757126
1156,2025-04-23 05:00:00,0.02122701331973076
1157,2025-04-23 06:00:00,0.021041691303253174
1158,2025-04-23 07:00:00,0.021321093663573265
1159,2025-04-23 08:00:00,0.020773664116859436
1160,2025-04-23 09:00:00,0.021234607324004173
1161,2025-04-23 10:00:00,0.020863354206085205
1162,2025-04-23 11:00:00,0.020936818793416023
1163,2025-04-23 12:00:00,0.020804408937692642
1164,2025-04-23 13:00:00,0.02109871618449688
1165,2025-04-23 14:00:00,0.02068346180021763
1166,2025-04-23 15:00:00,0.020880378782749176
1167,2025-04-23 16:00:00,0.02090723067522049
1168,2025-04-23 17:00:00,0.021112220361828804
1169,2025-04-23 18:00:00,0.021044140681624413
1170,2025-04-23 19:00:00,0.020896444097161293
1171,2025-04-23 20:00:00,0.0210463535040617
1172,2025-04-23 21:00:00,0.02084578201174736
1173,2025-04-23 22:00:00,0.021112781018018723
1174,2025-04-23 23:00:00,0.02088666707277298
1175,2025-04-24 00:00:00,0.020954711362719536
1176,2025-04-24 01:00:00,0.02089272439479828
1177,2025-04-24 02:00:00,0.021330414339900017
1178,2025-04-24 03:00:00,0.021182656288146973
1179,2025-04-24 04:00:00,0.021315807476639748
1180,2025-04-24 05:00:00,0.021478788927197456
1181,2025-04-24 06:00:00,0.02159641683101654
1182,2025-04-24 07:00:00,0.02143268659710884
1183,2025-04-24 08:00:00,0.021358050405979156
1184,2025-04-24 09:00:00,0.02141842432320118
1185,2025-04-24 10:00:00,0.02146724984049797
1186,2025-04-24 11:00:00,0.020878836512565613
1187,2025-04-24 12:00:00,0.02117225155234337
1188,2025-04-24 13:00:00,0.020983556285500526
1189,2025-04-24 14:00:00,0.02077179029583931
1190,2025-04-24 15:00:00,0.021269716322422028
1191,2025-04-24 16:00:00,0.02081027254462242
1192,2025-04-24 17:00:00,0.02131500467658043
1193,2025-04-24 18:00:00,0.021400179713964462
1194,2025-04-24 19:00:00,0.021258285269141197
1195,2025-04-24 20:00:00,0.021488647907972336
1196,2025-04-24 21:00:00,0.021289091557264328
1197,2025-04-24 22:00:00,0.021231580525636673
1198,2025-04-24 23:00:00,0.0212251003831625
1199,2025-04-25 00:00:00,0.021495142951607704
1200,2025-04-25 01:00:00,0.02119172178208828
1201,2025-04-25 02:00:00,0.021557748317718506
1202,2025-04-25 03:00:00,0.021552270278334618
1203,2025-04-25 04:00:00,0.021446675062179565
1204,2025-04-25 05:00:00,0.02154639922082424
1205,2025-04-25 06:00:00,0.021372973918914795
1206,2025-04-25 07:00:00,0.021619141101837158
1207,2025-04-25 08:00:00,0.021758783608675003
1208,2025-04-25 09:00:00,0.021763741970062256
1209,2025-04-25 10:00:00,0.021966487169265747
1210,2025-04-25 11:00:00,0.02193630114197731
1211,2025-04-25 12:00:00,0.022010846063494682
1212,2025-04-25 13:00:00,0.021897144615650177
1213,2025-04-25 14:00:00,0.021800799295306206
1214,2025-04-25 15:00:00,0.021815001964569092
1215,2025-04-25 16:00:00,0.021828163415193558
1216,2025-04-25 17:00:00,0.021510718390345573
1217,2025-04-25 18:00:00,0.021885020658373833
1218,2025-04-25 19:00:00,0.02170601859688759
1219,2025-04-25 20:00:00,0.021797001361846924
1220,2025-04-25 21:00:00,0.02181251160800457
1221,2025-04-25 22:00:00,0.021170200780034065
1222,2025-04-25 23:00:00,0.02159447781741619
1223,2025-04-26 00:00:00,0.021599477156996727
1224,2025-04-26 01:00:00,0.021286772564053535
1225,2025-04-26 02:00:00,0.021545983850955963
1226,2025-04-26 03:00:00,0.021739447489380836
1227,2025-04-26 04:00:00,0.021207738667726517
1228,2025-04-26 05:00:00,0.021446015685796738
1229,2025-04-26 06:00:00,0.02141796424984932
1230,2025-04-26 07:00:00,0.021831968799233437
1231,2025-04-26 08:00:00,0.021821025758981705
1232,2025-04-26 09:00:00,0.02195114642381668
1233,2025-04-26 10:00:00,0.021976208314299583
1234,2025-04-26 11:00:00,0.021863415837287903
1235,2025-04-26 12:00:00,0.02204810082912445
1236,2025-04-26 13:00:00,0.022461064159870148
1237,2025-04-26 14:00:00,0.022192738950252533
1238,2025-04-26 15:00:00,0.022530823945999146
1239,2025-04-26 16:00:00,0.022432031109929085
1240,2025-04-26 17:00:00,0.02239159867167473
1241,2025-04-26 18:00:00,0.021987635642290115
1242,2025-04-26 19:00:00,0.022291891276836395
1243,2025-04-26 20:00:00,0.022487536072731018
1244,2025-04-26 21:00:00,0.022427311167120934
1245,2025-04-26 22:00:00,0.022468388080596924
1246,2025-04-26 23:00:00,0.02287985570728779
1247,2025-04-27 00:00:00,0.022809214890003204
1248,2025-04-27 01:00:00,0.02281162142753601
1249,2025-04-27 02:00:00,0.022333495318889618
1250,2025-04-27 03:00:00,0.02229488268494606
1251,2025-04-27 04:00:00,0.02252580225467682
1252,2025-04-27 05:00:00,0.022470707073807716
1253,2025-04-27 06:00:00,0.02238527312874794
1254,2025-04-27 07:00:00,0.022094562649726868
1255,2025-04-27 08:00:00,0.022079264745116234
1256,2025-04-27 09:00:00,0.022236332297325134
1257,2025-04-27 10:00:00,0.02281317114830017
1258,2025-04-27 11:00:00,0.022661296650767326
1259,2025-04-27 12:00:00,0.0223853662610054
1260,2025-04-27 13:00:00,0.02236318774521351
1261,2025-04-27 14:00:00,0.022405067458748817
1262,2025-04-27 15:00:00,0.02216443046927452
1263,2025-04-27 16:00:00,0.02198309823870659
1264,2025-04-27 17:00:00,0.022332776337862015
1265,2025-04-27 18:00:00,0.02267882041633129
1266,2025-04-27 19:00:00,0.022525783628225327
1267,2025-04-27 20:00:00,0.02266514301300049
1268,2025-04-27 21:00:00,0.022217635065317154
1269,2025-04-27 22:00:00,0.02242664247751236
1270,2025-04-27 23:00:00,0.0222703218460083
1271,2025-04-28 00:00:00,0.022088991478085518
1272,2025-04-28 01:00:00,0.02176649123430252
1273,2025-04-28 02:00:00,0.021890465170145035
1274,2025-04-28 03:00:00,0.021845916286110878
1275,2025-04-28 04:00:00,0.021774785593152046
1276,2025-04-28 05:00:00,0.021851181983947754
1277,2025-04-28 06:00:00,0.021904725581407547
1278,2025-04-28 07:00:00,0.021863451227545738
1279,2025-04-28 08:00:00,0.02235008403658867
1280,2025-04-28 09:00:00,0.021828189492225647
1281,2025-04-28 10:00:00,0.022032424807548523
1282,2025-04-28 11:00:00,0.022236987948417664
1283,2025-04-28 12:00:00,0.021938027814030647
1284,2025-04-28 13:00:00,0.022117923945188522
1285,2025-04-28 14:00:00,0.022044820711016655
1286,2025-04-28 15:00:00,0.021861232817173004
1287,2025-04-28 16:00:00,0.02203221246600151
1288,2025-04-28 17:00:00,0.022238656878471375
1289,2025-04-28 18:00:00,0.02205197885632515
1290,2025-04-28 19:00:00,0.02253989316523075
1291,2025-04-28 20:00:00,0.022403553128242493
1292,2025-04-28 21:00:00,0.022688470780849457
1293,2025-04-28 22:00:00,0.02243618667125702
1294,2025-04-28 23:00:00,0.022231586277484894
1295,2025-04-29 00:00:00,0.022203434258699417
1296,2025-04-29 01:00:00,0.022136831656098366
1297,2025-04-29 02:00:00,0.022397298365831375
1298,2025-04-29 03:00:00,0.022087277844548225
1299,2025-04-29 04:00:00,0.022403594106435776
1300,2025-04-29 05:00:00,0.0221527311950922
1301,2025-04-29 06:00:00,0.022324873134493828
1302,2025-04-29 07:00:00,0.022209186106920242
1303,2025-04-29 08:00:00,0.022186599671840668
1304,2025-04-29 09:00:00,0.02184058539569378
1305,2025-04-29 10:00:00,0.021834945306181908
1306,2025-04-29 11:00:00,0.022025389596819878
1307,2025-04-29 12:00:00,0.02195453830063343
1308,2025-04-29 13:00:00,0.02184486947953701
1309,2025-04-29 14:00:00,0.021736212074756622
1310,2025-04-29 15:00:00,0.02169564925134182
1311,2025-04-29 16:00:00,0.021768616512417793
1312,2025-04-29 17:00:00,0.02169063687324524
1313,2025-04-29 18:00:00,0.02212054841220379
1314,2025-04-29 19:00:00,0.022175360471010208
1315,2025-04-29 20:00:00,0.022007711231708527
1316,2025-04-29 21:00:00,0.022299306467175484
1317,2025-04-29 22:00:00,0.022256549447774887
1318,2025-04-29 23:00:00,0.02200557291507721
1319,2025-04-30 00:00:00,0.022009819746017456
1320,2025-04-30 01:00:00,0.02203681692481041
1321,2025-04-30 02:00:00,0.022432658821344376
1322,2025-04-30 03:00:00,0.02264324203133583
