,DATE,forecast
1323,2025-04-30 04:00:00,0.0224885456264019
1324,2025-04-30 05:00:00,0.022327521815896034
1325,2025-04-30 06:00:00,0.022661132737994194
1326,2025-04-30 07:00:00,0.022493723779916763
1327,2025-04-30 08:00:00,0.022460879758000374
1328,2025-04-30 09:00:00,0.022552771493792534
1329,2025-04-30 10:00:00,0.022351112216711044
1330,2025-04-30 11:00:00,0.022494545206427574
1331,2025-04-30 12:00:00,0.02205159328877926
1332,2025-04-30 13:00:00,0.02230030484497547
1333,2025-04-30 14:00:00,0.022109994664788246
1334,2025-04-30 15:00:00,0.021893557161092758
1335,2025-04-30 16:00:00,0.02220272272825241
1336,2025-04-30 17:00:00,0.0220248531550169
1337,2025-04-30 18:00:00,0.022070705890655518
1338,2025-04-30 19:00:00,0.021884765475988388
1339,2025-04-30 20:00:00,0.022115161642432213
1340,2025-04-30 21:00:00,0.02198997512459755
1341,2025-04-30 22:00:00,0.022126156836748123
1342,2025-04-30 23:00:00,0.021867278963327408
1343,2025-05-01 00:00:00,0.021754445508122444
1344,2025-05-01 01:00:00,0.021862398833036423
1345,2025-05-01 02:00:00,0.022161679342389107
1346,2025-05-01 03:00:00,0.02218467928469181
1347,2025-05-01 04:00:00,0.022255966439843178
1348,2025-05-01 05:00:00,0.02224753051996231
1349,2025-05-01 06:00:00,0.022162701934576035
1350,2025-05-01 07:00:00,0.022466227412223816
1351,2025-05-01 08:00:00,0.022154413163661957
1352,2025-05-01 09:00:00,0.022006532177329063
1353,2025-05-01 10:00:00,0.022430365905165672
1354,2025-05-01 11:00:00,0.02246277593076229
1355,2025-05-01 12:00:00,0.02214997075498104
1356,2025-05-01 13:00:00,0.022496582940220833
1357,2025-05-01 14:00:00,0.022887755185365677
1358,2025-05-01 15:00:00,0.022576209157705307
1359,2025-05-01 16:00:00,0.022797010838985443
1360,2025-05-01 17:00:00,0.022829608991742134
1361,2025-05-01 18:00:00,0.022944174706935883
1362,2025-05-01 19:00:00,0.023221919313073158
1363,2025-05-01 20:00:00,0.023353446274995804
1364,2025-05-01 21:00:00,0.023176411166787148
1365,2025-05-01 22:00:00,0.023204313591122627
1366,2025-05-01 23:00:00,0.023584745824337006
1367,2025-05-02 00:00:00,0.022777441889047623
1368,2025-05-02 01:00:00,0.02340586856007576
1369,2025-05-02 02:00:00,0.023279888555407524
1370,2025-05-02 03:00:00,0.023357033729553223
1371,2025-05-02 04:00:00,0.023264825344085693
1372,2025-05-02 05:00:00,0.02314160205423832
1373,2025-05-02 06:00:00,0.02314041368663311
1374,2025-05-02 07:00:00,0.022867674008011818
1375,2025-05-02 08:00:00,0.023252343758940697
1376,2025-05-02 09:00:00,0.02333194762468338
1377,2025-05-02 10:00:00,0.02350383624434471
1378,2025-05-02 11:00:00,0.023236067965626717
1379,2025-05-02 12:00:00,0.022826794534921646
1380,2025-05-02 13:00:00,0.0229689609259367
1381,2025-05-02 14:00:00,0.022647198289632797
1382,2025-05-02 15:00:00,0.022968176752328873
1383,2025-05-02 16:00:00,0.023141182959079742
1384,2025-05-02 17:00:00,0.023277178406715393
1385,2025-05-02 18:00:00,0.022774163633584976
1386,2025-05-02 19:00:00,0.022897981107234955
1387,2025-05-02 20:00:00,0.023080764338374138
1388,2025-05-02 21:00:00,0.022804394364356995
1389,2025-05-02 22:00:00,0.022813357412815094
1390,2025-05-02 23:00:00,0.023204678669571877
1391,2025-05-03 00:00:00,0.02317090705037117
1392,2025-05-03 01:00:00,0.02271304652094841
1393,2025-05-03 02:00:00,0.022600360214710236
1394,2025-05-03 03:00:00,0.022798575460910797
1395,2025-05-03 04:00:00,0.022724676877260208
1396,2025-05-03 05:00:00,0.022253410890698433
1397,2025-05-03 06:00:00,0.022667117416858673
1398,2025-05-03 07:00:00,0.022593175992369652
1399,2025-05-03 08:00:00,0.02317523956298828
1400,2025-05-03 09:00:00,0.023277493193745613
1401,2025-05-03 10:00:00,0.02327761799097061
1402,2025-05-03 11:00:00,0.02356681600213051
1403,2025-05-03 12:00:00,0.023425746709108353
1404,2025-05-03 13:00:00,0.023871909826993942
1405,2025-05-03 14:00:00,0.024164587259292603
1406,2025-05-03 15:00:00,0.02416282519698143
1407,2025-05-03 16:00:00,0.023618822917342186
1408,2025-05-03 17:00:00,0.02365485578775406
1409,2025-05-03 18:00:00,0.023564886301755905
1410,2025-05-03 19:00:00,0.023638028651475906
1411,2025-05-03 20:00:00,0.0235280841588974
1412,2025-05-03 21:00:00,0.023491419851779938
1413,2025-05-03 22:00:00,0.023462720215320587
1414,2025-05-03 23:00:00,0.023679276928305626
1415,2025-05-04 00:00:00,0.023356346413493156
1416,2025-05-04 01:00:00,0.02327621914446354
1417,2025-05-04 02:00:00,0.02344638668000698
1418,2025-05-04 03:00:00,0.023611096665263176
1419,2025-05-04 04:00:00,0.02331763133406639
1420,2025-05-04 05:00:00,0.023396771401166916
1421,2025-05-04 06:00:00,0.02342735417187214
1422,2025-05-04 07:00:00,0.02345944568514824
1423,2025-05-04 08:00:00,0.023639746010303497
1424,2025-05-04 09:00:00,0.023372508585453033
1425,2025-05-04 10:00:00,0.02386968955397606
1426,2025-05-04 11:00:00,0.023418104276061058
1427,2025-05-04 12:00:00,0.023869916796684265
1428,2025-05-04 13:00:00,0.023930082097649574
1429,2025-05-04 14:00:00,0.024005141109228134
1430,2025-05-04 15:00:00,0.02385082095861435
1431,2025-05-04 16:00:00,0.023457061499357224
1432,2025-05-04 17:00:00,0.02352013811469078
1433,2025-05-04 18:00:00,0.0235980823636055
1434,2025-05-04 19:00:00,0.02359209954738617
1435,2025-05-04 20:00:00,0.02359783835709095
1436,2025-05-04 21:00:00,0.023976009339094162
1437,2025-05-04 22:00:00,0.023799216374754906
1438,2025-05-04 23:00:00,0.023665711283683777
1439,2025-05-05 00:00:00,0.02431963011622429
1440,2025-05-05 01:00:00,0.02420932799577713
1441,2025-05-05 02:00:00,0.023967795073986053
1442,2025-05-05 03:00:00,0.02383928932249546
1443,2025-05-05 04:00:00,0.023974398151040077
1444,2025-05-05 05:00:00,0.023791922256350517
1445,2025-05-05 06:00:00,0.024210572242736816
1446,2025-05-05 07:00:00,0.02418464794754982
1447,2025-05-05 08:00:00,0.023767268285155296
1448,2025-05-05 09:00:00,0.023722153156995773
1449,2025-05-05 10:00:00,0.023555371910333633
1450,2025-05-05 11:00:00,0.02360985428094864
1451,2025-05-05 12:00:00,0.02381596714258194
1452,2025-05-05 13:00:00,0.02385322004556656
1453,2025-05-05 14:00:00,0.023466045036911964
1454,2025-05-05 15:00:00,0.023261914029717445
1455,2025-05-05 16:00:00,0.02335062250494957
1456,2025-05-05 17:00:00,0.02313900552690029
1457,2025-05-05 18:00:00,0.02311350405216217
1458,2025-05-05 19:00:00,0.02340107038617134
1459,2025-05-05 20:00:00,0.02363036386668682
1460,2025-05-05 21:00:00,0.023333804681897163
1461,2025-05-05 22:00:00,0.023290622979402542
1462,2025-05-05 23:00:00,0.023260317742824554
1463,2025-05-06 00:00:00,0.022961847484111786
1464,2025-05-06 01:00:00,0.02325400710105896
1465,2025-05-06 02:00:00,0.023511512205004692
1466,2025-05-06 03:00:00,0.023437798023223877
1467,2025-05-06 04:00:00,0.02352181449532509
1468,2025-05-06 05:00:00,0.023723935708403587
1469,2025-05-06 06:00:00,0.02334047481417656
1470,2025-05-06 07:00:00,0.02349269948899746
1471,2025-05-06 08:00:00,0.023173144087195396
1472,2025-05-06 09:00:00,0.023323431611061096
1473,2025-05-06 10:00:00,0.023556312546133995
1474,2025-05-06 11:00:00,0.023603186011314392
1475,2025-05-06 12:00:00,0.02382216602563858
1476,2025-05-06 13:00:00,0.02365632727742195
1477,2025-05-06 14:00:00,0.023447919636964798
1478,2025-05-06 15:00:00,0.02307627536356449
1479,2025-05-06 16:00:00,0.02344800904393196
1480,2025-05-06 17:00:00,0.02344231680035591
1481,2025-05-06 18:00:00,0.023527901619672775
1482,2025-05-06 19:00:00,0.023316018283367157
1483,2025-05-06 20:00:00,0.02373599074780941
1484,2025-05-06 21:00:00,0.023495497182011604
1485,2025-05-06 22:00:00,0.023328326642513275
1486,2025-05-06 23:00:00,0.02325277030467987
1487,2025-05-07 00:00:00,0.023394817486405373
1488,2025-05-07 01:00:00,0.023524675518274307
1489,2025-05-07 02:00:00,0.023619109764695168
1490,2025-05-07 03:00:00,0.023622259497642517
1491,2025-05-07 04:00:00,0.023680806159973145
1492,2025-05-07 05:00:00,0.0238391924649477
1493,2025-05-07 06:00:00,0.023496361449360847
1494,2025-05-07 07:00:00,0.023773401975631714
1495,2025-05-07 08:00:00,0.023732760921120644
1496,2025-05-07 09:00:00,0.02364414930343628
1497,2025-05-07 10:00:00,0.02370709739625454
1498,2025-05-07 11:00:00,0.02386740781366825
1499,2025-05-07 12:00:00,0.024095281958580017
1500,2025-05-07 13:00:00,0.024027392268180847
1501,2025-05-07 14:00:00,0.02427843026816845
1502,2025-05-07 15:00:00,0.024143198505043983
1503,2025-05-07 16:00:00,0.023703470826148987
1504,2025-05-07 17:00:00,0.023740092292428017
1505,2025-05-07 18:00:00,0.023660853505134583
1506,2025-05-07 19:00:00,0.023908721283078194
1507,2025-05-07 20:00:00,0.02391449734568596
1508,2025-05-07 21:00:00,0.02400658279657364
1509,2025-05-07 22:00:00,0.024151520803570747
1510,2025-05-07 23:00:00,0.02353479154407978
1511,2025-05-08 00:00:00,0.024381624534726143
1512,2025-05-08 01:00:00,0.02415355108678341
1513,2025-05-08 02:00:00,0.023803841322660446
1514,2025-05-08 03:00:00,0.023784007877111435
1515,2025-05-08 04:00:00,0.024106545373797417
1516,2025-05-08 05:00:00,0.024313731119036674
1517,2025-05-08 06:00:00,0.024513235315680504
1518,2025-05-08 07:00:00,0.024254074320197105
1519,2025-05-08 08:00:00,0.023947522044181824
1520,2025-05-08 09:00:00,0.023982500657439232
1521,2025-05-08 10:00:00,0.024158664047718048
1522,2025-05-08 11:00:00,0.023944169282913208
1523,2025-05-08 12:00:00,0.023953469470143318
1524,2025-05-08 13:00:00,0.023885102942585945
1525,2025-05-08 14:00:00,0.024037882685661316
1526,2025-05-08 15:00:00,0.024172265082597733
1527,2025-05-08 16:00:00,0.024393389001488686
1528,2025-05-08 17:00:00,0.02387961745262146
1529,2025-05-08 18:00:00,0.023627394810318947
1530,2025-05-08 19:00:00,0.023750299587845802
1531,2025-05-08 20:00:00,0.02349448949098587
1532,2025-05-08 21:00:00,0.0232623852789402
1533,2025-05-08 22:00:00,0.02391635999083519
1534,2025-05-08 23:00:00,0.02382437139749527
1535,2025-05-09 00:00:00,0.023864708840847015
1536,2025-05-09 01:00:00,0.023898623883724213
1537,2025-05-09 02:00:00,0.023847324773669243
1538,2025-05-09 03:00:00,0.02364237606525421
1539,2025-05-09 04:00:00,0.02360539510846138
1540,2025-05-09 05:00:00,0.0240628719329834
1541,2025-05-09 06:00:00,0.024112382903695107
1542,2025-05-09 07:00:00,0.024477940052747726
1543,2025-05-09 08:00:00,0.02411552518606186
1544,2025-05-09 09:00:00,0.023961924016475677
1545,2025-05-09 10:00:00,0.024420330300927162
1546,2025-05-09 11:00:00,0.02489343285560608
1547,2025-05-09 12:00:00,0.024424992501735687
1548,2025-05-09 13:00:00,0.0243374090641737
1549,2025-05-09 14:00:00,0.02449006773531437
1550,2025-05-09 15:00:00,0.024186329916119576
1551,2025-05-09 16:00:00,0.02443099021911621
1552,2025-05-09 17:00:00,0.024792928248643875
1553,2025-05-09 18:00:00,0.024733638390898705
1554,2025-05-09 19:00:00,0.025176674127578735
1555,2025-05-09 20:00:00,0.025109758600592613
1556,2025-05-09 21:00:00,0.025436384603381157
1557,2025-05-09 22:00:00,0.02525564283132553
1558,2025-05-09 23:00:00,0.025142312049865723
1559,2025-05-10 00:00:00,0.024893054738640785
1560,2025-05-10 01:00:00,0.025042084977030754
1561,2025-05-10 02:00:00,0.024593085050582886
1562,2025-05-10 03:00:00,0.024594126269221306
1563,2025-05-10 04:00:00,0.024474678561091423
1564,2025-05-10 05:00:00,0.02461337298154831
1565,2025-05-10 06:00:00,0.024958042427897453
1566,2025-05-10 07:00:00,0.02488931454718113
1567,2025-05-10 08:00:00,0.02466130070388317
1568,2025-05-10 09:00:00,0.02501293458044529
1569,2025-05-10 10:00:00,0.02503044717013836
1570,2025-05-10 11:00:00,0.024772794917225838
1571,2025-05-10 12:00:00,0.024791456758975983
1572,2025-05-10 13:00:00,0.024450529366731644
1573,2025-05-10 14:00:00,0.024871421977877617
1574,2025-05-10 15:00:00,0.024600448086857796
1575,2025-05-10 16:00:00,0.024677997455000877
1576,2025-05-10 17:00:00,0.02463575452566147
1577,2025-05-10 18:00:00,0.0244932621717453
1578,2025-05-10 19:00:00,0.024720940738916397
1579,2025-05-10 20:00:00,0.02446410246193409
1580,2025-05-10 21:00:00,0.0249136071652174
1581,2025-05-10 22:00:00,0.024539584293961525
1582,2025-05-10 23:00:00,0.02468075416982174
1583,2025-05-11 00:00:00,0.025064555928111076
1584,2025-05-11 01:00:00,0.024957744404673576
1585,2025-05-11 02:00:00,0.024906756356358528
1586,2025-05-11 03:00:00,0.025182094424962997
1587,2025-05-11 04:00:00,0.02540372498333454
1588,2025-05-11 05:00:00,0.024903953075408936
1589,2025-05-11 06:00:00,0.02507093921303749
1590,2025-05-11 07:00:00,0.0253826305270195
1591,2025-05-11 08:00:00,0.025602415204048157
1592,2025-05-11 09:00:00,0.02543884702026844
1593,2025-05-11 10:00:00,0.025054562836885452
1594,2025-05-11 11:00:00,0.025282669812440872
1595,2025-05-11 12:00:00,0.02566564828157425
1596,2025-05-11 13:00:00,0.025545557960867882
1597,2025-05-11 14:00:00,0.02567582204937935
1598,2025-05-11 15:00:00,0.02565028704702854
1599,2025-05-11 16:00:00,0.026356082409620285
1600,2025-05-11 17:00:00,0.026781130582094193
1601,2025-05-11 18:00:00,0.026539884507656097
1602,2025-05-11 19:00:00,0.0266567375510931
1603,2025-05-11 20:00:00,0.026347585022449493
1604,2025-05-11 21:00:00,0.02626577578485012
1605,2025-05-11 22:00:00,0.026091501116752625
1606,2025-05-11 23:00:00,0.026262590661644936
1607,2025-05-12 00:00:00,0.025879930704832077
1608,2025-05-12 01:00:00,0.026202864944934845
1609,2025-05-12 02:00:00,0.026286903768777847
1610,2025-05-12 03:00:00,0.02616688422858715
1611,2025-05-12 04:00:00,0.026663441210985184
1612,2025-05-12 05:00:00,0.02653179131448269
1613,2025-05-12 06:00:00,0.026650013402104378
1614,2025-05-12 07:00:00,0.026669252663850784
1615,2025-05-12 08:00:00,0.026220643892884254
1616,2025-05-12 09:00:00,0.02614656463265419
1617,2025-05-12 10:00:00,0.02600669115781784
1618,2025-05-12 11:00:00,0.026087911799550056
1619,2025-05-12 12:00:00,0.025855334475636482
1620,2025-05-12 13:00:00,0.026268431916832924
1621,2025-05-12 14:00:00,0.026697631925344467
1622,2025-05-12 15:00:00,0.026753537356853485
1623,2025-05-12 16:00:00,0.026491673663258553
1624,2025-05-12 17:00:00,0.026562638580799103
1625,2025-05-12 18:00:00,0.026721976697444916
1626,2025-05-12 19:00:00,0.026458948850631714
1627,2025-05-12 20:00:00,0.026586079970002174
1628,2025-05-12 21:00:00,0.02635401114821434
1629,2025-05-12 22:00:00,0.026317814365029335
1630,2025-05-12 23:00:00,0.026284903287887573
1631,2025-05-13 00:00:00,0.0263135377317667
1632,2025-05-13 01:00:00,0.026493798941373825
1633,2025-05-13 02:00:00,0.026358265429735184
1634,2025-05-13 03:00:00,0.026663057506084442
1635,2025-05-13 04:00:00,0.02632230520248413
1636,2025-05-13 05:00:00,0.02676035463809967
1637,2025-05-13 06:00:00,0.02655789442360401
1638,2025-05-13 07:00:00,0.026891106739640236
1639,2025-05-13 08:00:00,0.026837067678570747
1640,2025-05-13 09:00:00,0.026714392006397247
1641,2025-05-13 10:00:00,0.026333296671509743
1642,2025-05-13 11:00:00,0.026598040014505386
1643,2025-05-13 12:00:00,0.026754964143037796
1644,2025-05-13 13:00:00,0.026807624846696854
1645,2025-05-13 14:00:00,0.026985185220837593
1646,2025-05-13 15:00:00,0.02680833265185356
1647,2025-05-13 16:00:00,0.02659147046506405
1648,2025-05-13 17:00:00,0.026529626920819283
1649,2025-05-13 18:00:00,0.026575634256005287
1650,2025-05-13 19:00:00,0.02642066776752472
1651,2025-05-13 20:00:00,0.026172779500484467
1652,2025-05-13 21:00:00,0.02618035487830639
1653,2025-05-13 22:00:00,0.0266868956387043
1654,2025-05-13 23:00:00,0.02681320160627365
1655,2025-05-14 00:00:00,0.02683812938630581
1656,2025-05-14 01:00:00,0.02615930326282978
1657,2025-05-14 02:00:00,0.026079721748828888
1658,2025-05-14 03:00:00,0.0260259211063385
1659,2025-05-14 04:00:00,0.026725616306066513
1660,2025-05-14 05:00:00,0.026543229818344116
1661,2025-05-14 06:00:00,0.026843886822462082
1662,2025-05-14 07:00:00,0.02648693323135376
1663,2025-05-14 08:00:00,0.026499522849917412
1664,2025-05-14 09:00:00,0.026104852557182312
1665,2025-05-14 10:00:00,0.02610248513519764
1666,2025-05-14 11:00:00,0.025881541892886162
1667,2025-05-14 12:00:00,0.026476245373487473
1668,2025-05-14 13:00:00,0.026838794350624084
1669,2025-05-14 14:00:00,0.027088042348623276
1670,2025-05-14 15:00:00,0.026698444038629532
1671,2025-05-14 16:00:00,0.02663738653063774
1672,2025-05-14 17:00:00,0.026065785437822342
1673,2025-05-14 18:00:00,0.026021020486950874
1674,2025-05-14 19:00:00,0.026306811720132828
1675,2025-05-14 20:00:00,0.026237932965159416
1676,2025-05-14 21:00:00,0.02614765614271164
1677,2025-05-14 22:00:00,0.025965796783566475
1678,2025-05-14 23:00:00,0.026065723970532417
1679,2025-05-15 00:00:00,0.02609594166278839
1680,2025-05-15 01:00:00,0.02595793642103672
1681,2025-05-15 02:00:00,0.026505297049880028
1682,2025-05-15 03:00:00,0.026133880019187927
1683,2025-05-15 04:00:00,0.025947725400328636
1684,2025-05-15 05:00:00,0.026338716968894005
1685,2025-05-15 06:00:00,0.02622692659497261
1686,2025-05-15 07:00:00,0.0267120860517025
1687,2025-05-15 08:00:00,0.026749277487397194
1688,2025-05-15 09:00:00,0.02661127969622612
1689,2025-05-15 10:00:00,0.02674485556781292
1690,2025-05-15 11:00:00,0.026649896055459976
1691,2025-05-15 12:00:00,0.026365790516138077
1692,2025-05-15 13:00:00,0.026640167459845543
1693,2025-05-15 14:00:00,0.026408661156892776
1694,2025-05-15 15:00:00,0.02651790715754032
1695,2025-05-15 16:00:00,0.026528503745794296
1696,2025-05-15 17:00:00,0.02649308554828167
1697,2025-05-15 18:00:00,0.026548242196440697
1698,2025-05-15 19:00:00,0.026726363226771355
1699,2025-05-15 20:00:00,0.02681584842503071
1700,2025-05-15 21:00:00,0.026338672265410423
1701,2025-05-15 22:00:00,0.026348929852247238
1702,2025-05-15 23:00:00,0.026285575702786446
1703,2025-05-16 00:00:00,0.026266787201166153
1704,2025-05-16 01:00:00,0.026435041800141335
1705,2025-05-16 02:00:00,0.026695434004068375
1706,2025-05-16 03:00:00,0.02659604512155056
1707,2025-05-16 04:00:00,0.02631017565727234
1708,2025-05-16 05:00:00,0.026365775614976883
1709,2025-05-16 06:00:00,0.026366520673036575
1710,2025-05-16 07:00:00,0.02691243216395378
1711,2025-05-16 08:00:00,0.026346925646066666
1712,2025-05-16 09:00:00,0.02612471580505371
1713,2025-05-16 10:00:00,0.026445843279361725
1714,2025-05-16 11:00:00,0.026646370068192482
1715,2025-05-16 12:00:00,0.026895951479673386
1716,2025-05-16 13:00:00,0.027111545205116272
1717,2025-05-16 14:00:00,0.02695157751441002
1718,2025-05-16 15:00:00,0.027534887194633484
1719,2025-05-16 16:00:00,0.027064019814133644
1720,2025-05-16 17:00:00,0.02694334089756012
1721,2025-05-16 18:00:00,0.027012141421437263
1722,2025-05-16 19:00:00,0.0271434485912323
1723,2025-05-16 20:00:00,0.027121651917696
1724,2025-05-16 21:00:00,0.026790190488100052
1725,2025-05-16 22:00:00,0.027216337621212006
1726,2025-05-16 23:00:00,0.026896346360445023
1727,2025-05-17 00:00:00,0.02696487307548523
1728,2025-05-17 01:00:00,0.026895491406321526
1729,2025-05-17 02:00:00,0.026959247887134552
1730,2025-05-17 03:00:00,0.026892179623246193
1731,2025-05-17 04:00:00,0.027143128216266632
1732,2025-05-17 05:00:00,0.026951080188155174
1733,2025-05-17 06:00:00,0.02719617262482643
1734,2025-05-17 07:00:00,0.026459358632564545
1735,2025-05-17 08:00:00,0.02638915181159973
1736,2025-05-17 09:00:00,0.026650065556168556
1737,2025-05-17 10:00:00,0.02679578959941864
1738,2025-05-17 11:00:00,0.026758361607789993
1739,2025-05-17 12:00:00,0.02695659175515175
1740,2025-05-17 13:00:00,0.026964005082845688
1741,2025-05-17 14:00:00,0.026878787204623222
1742,2025-05-17 15:00:00,0.027040787041187286
1743,2025-05-17 16:00:00,0.02672906219959259
1744,2025-05-17 17:00:00,0.026829954236745834
1745,2025-05-17 18:00:00,0.026745757088065147
1746,2025-05-17 19:00:00,0.02666538953781128
1747,2025-05-17 20:00:00,0.026976119726896286
1748,2025-05-17 21:00:00,0.026730243116617203
1749,2025-05-17 22:00:00,0.02651742286980152
1750,2025-05-17 23:00:00,0.02694638818502426
1751,2025-05-18 00:00:00,0.02669501304626465
1752,2025-05-18 01:00:00,0.0267208032310009
1753,2025-05-18 02:00:00,0.02651296928524971
1754,2025-05-18 03:00:00,0.02661450393497944
1755,2025-05-18 04:00:00,0.026607312262058258
